home_based_status,sector_id,subreg_id,total_number_of_jobs,year
0.0,12.0,-1.0,182905.0,2046
0.0,12.0,-1.0,182560.0,2047
0.0,12.0,-1.0,182158.0,2048
0.0,12.0,-1.0,181725.0,2049
1.0,12.0,-1.0,8056.0,2018
1.0,12.0,-1.0,8140.0,2019
1.0,12.0,-1.0,8240.0,2021
1.0,12.0,-1.0,8297.0,2022
1.0,12.0,-1.0,8344.0,2023
1.0,12.0,-1.0,8370.0,2024
1.0,12.0,-1.0,8446.0,2026
1.0,12.0,-1.0,8472.0,2027
1.0,12.0,-1.0,8505.0,2028
1.0,12.0,-1.0,8546.0,2029
1.0,12.0,-1.0,8603.0,2031
1.0,12.0,-1.0,8633.0,2032
1.0,12.0,-1.0,8658.0,2033
1.0,12.0,-1.0,8679.0,2034
1.0,12.0,-1.0,8714.0,2036
1.0,12.0,-1.0,8725.0,2037
1.0,12.0,-1.0,8740.0,2038
1.0,12.0,-1.0,8751.0,2039
1.0,12.0,-1.0,8760.0,2041
1.0,12.0,-1.0,8759.0,2042
1.0,12.0,-1.0,8756.0,2043
1.0,12.0,-1.0,8740.0,2045
1.0,12.0,-1.0,8726.0,2046
1.0,12.0,-1.0,8709.0,2047
1.0,12.0,-1.0,8690.0,2048
1.0,12.0,-1.0,8670.0,2049
0.0,13.0,-1.0,136583.0,2018
0.0,13.0,-1.0,138102.0,2019
0.0,13.0,-1.0,140813.0,2021
0.0,13.0,-1.0,142441.0,2022
0.0,13.0,-1.0,144088.0,2023
0.0,13.0,-1.0,145562.0,2024
0.0,13.0,-1.0,148806.0,2026
0.0,13.0,-1.0,150351.0,2027
0.0,13.0,-1.0,151985.0,2028
0.0,13.0,-1.0,153726.0,2029
0.0,13.0,-1.0,157122.0,2031
0.0,13.0,-1.0,158850.0,2032
0.0,13.0,-1.0,160490.0,2033
0.0,13.0,-1.0,162115.0,2034
0.0,13.0,-1.0,165573.0,2036
0.0,13.0,-1.0,167415.0,2037
0.0,13.0,-1.0,169306.0,2038
0.0,13.0,-1.0,171065.0,2039
0.0,13.0,-1.0,174311.0,2041
0.0,13.0,-1.0,175947.0,2042
0.0,13.0,-1.0,177597.0,2043
0.0,13.0,-1.0,180969.0,2045
0.0,13.0,-1.0,182665.0,2046
0.0,13.0,-1.0,184385.0,2047
0.0,13.0,-1.0,186080.0,2048
0.0,13.0,-1.0,187783.0,2049
1.0,13.0,-1.0,6208.0,2018
1.0,13.0,-1.0,6277.0,2019
1.0,13.0,-1.0,6400.0,2021
1.0,13.0,-1.0,6474.0,2022
1.0,13.0,-1.0,6549.0,2023
1.0,13.0,-1.0,6616.0,2024
1.0,13.0,-1.0,6764.0,2026
1.0,13.0,-1.0,6834.0,2027
1.0,13.0,-1.0,6908.0,2028
1.0,13.0,-1.0,6987.0,2029
1.0,13.0,-1.0,7142.0,2031
1.0,13.0,-1.0,7220.0,2032
1.0,13.0,-1.0,7295.0,2033
1.0,13.0,-1.0,7368.0,2034
1.0,13.0,-1.0,7526.0,2036
1.0,13.0,-1.0,7609.0,2037
1.0,13.0,-1.0,7695.0,2038
1.0,13.0,-1.0,7775.0,2039
1.0,13.0,-1.0,7923.0,2041
1.0,13.0,-1.0,7997.0,2042
1.0,13.0,-1.0,8072.0,2043
1.0,13.0,-1.0,8225.0,2045
1.0,13.0,-1.0,8303.0,2046
1.0,13.0,-1.0,8381.0,2047
1.0,13.0,-1.0,8458.0,2048
1.0,13.0,-1.0,8535.0,2049
-1.0,-1.0,1.0,42405.0,2020
-1.0,-1.0,1.0,43986.0,2025
-1.0,-1.0,1.0,45567.0,2030
-1.0,-1.0,1.0,47148.0,2035
-1.0,-1.0,1.0,48729.0,2040
-1.0,-1.0,1.0,49994.0,2044
-1.0,-1.0,1.0,51891.0,2050
-1.0,-1.0,2.0,112371.0,2020
-1.0,-1.0,2.0,115647.0,2025
-1.0,-1.0,2.0,118924.0,2030
-1.0,-1.0,2.0,122200.0,2035
-1.0,-1.0,2.0,125476.0,2040
-1.0,-1.0,2.0,128097.0,2044
-1.0,-1.0,2.0,132029.0,2050
-1.0,-1.0,3.0,27161.0,2020
-1.0,-1.0,3.0,29024.0,2025
-1.0,-1.0,3.0,30888.0,2030
-1.0,-1.0,3.0,32751.0,2035
-1.0,-1.0,3.0,34614.0,2040
-1.0,-1.0,3.0,36105.0,2044
-1.0,-1.0,3.0,38341.0,2050
-1.0,-1.0,4.0,12720.0,2020
-1.0,-1.0,4.0,13628.0,2025
-1.0,-1.0,4.0,14536.0,2030
-1.0,-1.0,4.0,15444.0,2035
-1.0,-1.0,4.0,16351.0,2040
-1.0,-1.0,4.0,17078.0,2044
-1.0,-1.0,4.0,18167.0,2050
-1.0,-1.0,5.0,7646.0,2020
-1.0,-1.0,5.0,7752.0,2025
-1.0,-1.0,5.0,7857.0,2030
-1.0,-1.0,5.0,7963.0,2035
-1.0,-1.0,5.0,8069.0,2040
-1.0,-1.0,5.0,8153.0,2044
-1.0,-1.0,5.0,8280.0,2050
-1.0,-1.0,6.0,19849.0,2020
-1.0,-1.0,6.0,20292.0,2025
-1.0,-1.0,6.0,20736.0,2030
-1.0,-1.0,6.0,21180.0,2035
-1.0,-1.0,6.0,21623.0,2040
-1.0,-1.0,6.0,21978.0,2044
-1.0,-1.0,6.0,22510.0,2050
-1.0,-1.0,7.0,22720.0,2020
-1.0,-1.0,7.0,22869.0,2025
-1.0,-1.0,7.0,23018.0,2030
-1.0,-1.0,7.0,23167.0,2035
-1.0,-1.0,7.0,23316.0,2040
-1.0,-1.0,7.0,23435.0,2044
-1.0,-1.0,7.0,23614.0,2050
-1.0,-1.0,8.0,59499.0,2020
-1.0,-1.0,8.0,60264.0,2025
-1.0,-1.0,8.0,61029.0,2030
-1.0,-1.0,8.0,61794.0,2035
-1.0,-1.0,8.0,62559.0,2040
-1.0,-1.0,8.0,63171.0,2044
-1.0,-1.0,8.0,64089.0,2050
-1.0,-1.0,9.0,14230.0,2020
-1.0,-1.0,9.0,14772.0,2025
-1.0,-1.0,9.0,15313.0,2030
-1.0,-1.0,9.0,15854.0,2035
-1.0,-1.0,9.0,16396.0,2040
-1.0,-1.0,9.0,16829.0,2044
-1.0,-1.0,9.0,17479.0,2050
-1.0,-1.0,10.0,25217.0,2020
-1.0,-1.0,10.0,25681.0,2025
-1.0,-1.0,10.0,26145.0,2030
-1.0,-1.0,10.0,26610.0,2035
-1.0,-1.0,10.0,27074.0,2040
-1.0,-1.0,10.0,27445.0,2044
-1.0,-1.0,10.0,28002.0,2050
-1.0,-1.0,11.0,26279.0,2020
-1.0,-1.0,11.0,26967.0,2025
-1.0,-1.0,11.0,27655.0,2030
-1.0,-1.0,11.0,28343.0,2035
-1.0,-1.0,11.0,29031.0,2040
-1.0,-1.0,11.0,29581.0,2044
-1.0,-1.0,11.0,30407.0,2050
-1.0,-1.0,12.0,4980.0,2020
-1.0,-1.0,12.0,5260.0,2025
-1.0,-1.0,12.0,5540.0,2030
-1.0,-1.0,12.0,5820.0,2035
-1.0,-1.0,12.0,6101.0,2040
-1.0,-1.0,12.0,6325.0,2044
-1.0,-1.0,12.0,6661.0,2050
-1.0,-1.0,13.0,23060.0,2020
-1.0,-1.0,13.0,23429.0,2025
-1.0,-1.0,13.0,23798.0,2030
-1.0,-1.0,13.0,24166.0,2035
-1.0,-1.0,13.0,24535.0,2040
-1.0,-1.0,13.0,24830.0,2044
-1.0,-1.0,13.0,25273.0,2050
-1.0,-1.0,14.0,4880.0,2020
-1.0,-1.0,14.0,4934.0,2025
-1.0,-1.0,14.0,4989.0,2030
-1.0,-1.0,14.0,5043.0,2035
-1.0,-1.0,14.0,5097.0,2040
-1.0,-1.0,14.0,5141.0,2044
-1.0,-1.0,14.0,5206.0,2050
-1.0,-1.0,15.0,2044.0,2020
-1.0,-1.0,15.0,2212.0,2025
-1.0,-1.0,15.0,2379.0,2030
-1.0,-1.0,15.0,2546.0,2035
-1.0,-1.0,15.0,2714.0,2040
-1.0,-1.0,15.0,2848.0,2044
-1.0,-1.0,15.0,3049.0,2050
-1.0,-1.0,16.0,2277.0,2020
-1.0,-1.0,16.0,2330.0,2025
-1.0,-1.0,16.0,2382.0,2030
-1.0,-1.0,16.0,2434.0,2035
-1.0,-1.0,16.0,2487.0,2040
-1.0,-1.0,16.0,2529.0,2044
-1.0,-1.0,16.0,2592.0,2050
-1.0,-1.0,17.0,1166.0,2020
-1.0,-1.0,17.0,1166.0,2025
-1.0,-1.0,17.0,1166.0,2030
-1.0,-1.0,17.0,1166.0,2035
-1.0,-1.0,17.0,1166.0,2040
-1.0,-1.0,17.0,1166.0,2044
-1.0,-1.0,17.0,1166.0,2050
-1.0,-1.0,18.0,5114.0,2020
-1.0,-1.0,18.0,5114.0,2025
-1.0,-1.0,18.0,5114.0,2030
-1.0,-1.0,18.0,5114.0,2035
-1.0,-1.0,18.0,5114.0,2040
-1.0,-1.0,18.0,5114.0,2044
-1.0,-1.0,18.0,5114.0,2050
-1.0,-1.0,19.0,1319.0,2020
-1.0,-1.0,19.0,1447.0,2025
-1.0,-1.0,19.0,1575.0,2030
-1.0,-1.0,19.0,1702.0,2035
-1.0,-1.0,19.0,1830.0,2040
-1.0,-1.0,19.0,1933.0,2044
-1.0,-1.0,19.0,2086.0,2050
-1.0,-1.0,20.0,4037.0,2020
-1.0,-1.0,20.0,4210.0,2025
-1.0,-1.0,20.0,4384.0,2030
-1.0,-1.0,20.0,4558.0,2035
-1.0,-1.0,20.0,4731.0,2040
-1.0,-1.0,20.0,4870.0,2044
-1.0,-1.0,20.0,5078.0,2050
-1.0,-1.0,22.0,849.0,2020
-1.0,-1.0,22.0,854.0,2025
-1.0,-1.0,22.0,858.0,2030
-1.0,-1.0,22.0,863.0,2035
-1.0,-1.0,22.0,868.0,2040
-1.0,-1.0,22.0,871.0,2044
-1.0,-1.0,22.0,877.0,2050
-1.0,-1.0,23.0,3000.0,2020
-1.0,-1.0,23.0,3017.0,2025
-1.0,-1.0,23.0,3035.0,2030
-1.0,-1.0,23.0,3052.0,2035
-1.0,-1.0,23.0,3069.0,2040
-1.0,-1.0,23.0,3083.0,2044
-1.0,-1.0,23.0,3104.0,2050
-1.0,-1.0,24.0,1156.0,2020
-1.0,-1.0,24.0,1194.0,2025
-1.0,-1.0,24.0,1232.0,2030
-1.0,-1.0,24.0,1270.0,2035
-1.0,-1.0,24.0,1309.0,2040
-1.0,-1.0,24.0,1339.0,2044
-1.0,-1.0,24.0,1385.0,2050
-1.0,-1.0,25.0,10356.0,2020
-1.0,-1.0,25.0,10568.0,2025
-1.0,-1.0,25.0,10780.0,2030
-1.0,-1.0,25.0,10992.0,2035
-1.0,-1.0,25.0,11204.0,2040
-1.0,-1.0,25.0,11374.0,2044
-1.0,-1.0,25.0,11628.0,2050
-1.0,-1.0,26.0,12308.0,2020
-1.0,-1.0,26.0,12520.0,2025
-1.0,-1.0,26.0,12731.0,2030
-1.0,-1.0,26.0,12943.0,2035
-1.0,-1.0,26.0,13155.0,2040
-1.0,-1.0,26.0,13324.0,2044
-1.0,-1.0,26.0,13578.0,2050
-1.0,-1.0,27.0,2327.0,2020
-1.0,-1.0,27.0,2428.0,2025
-1.0,-1.0,27.0,2529.0,2030
-1.0,-1.0,27.0,2630.0,2035
-1.0,-1.0,27.0,2730.0,2040
-1.0,-1.0,27.0,2811.0,2044
-1.0,-1.0,27.0,2932.0,2050
-1.0,-1.0,28.0,17.0,2020
-1.0,-1.0,28.0,18.0,2025
-1.0,-1.0,28.0,20.0,2030
-1.0,-1.0,28.0,21.0,2035
-1.0,-1.0,28.0,22.0,2040
-1.0,-1.0,28.0,23.0,2044
-1.0,-1.0,28.0,25.0,2050
-1.0,-1.0,29.0,695.0,2020
-1.0,-1.0,29.0,849.0,2025
-1.0,-1.0,29.0,1004.0,2030
-1.0,-1.0,29.0,1158.0,2035
-1.0,-1.0,29.0,1312.0,2040
-1.0,-1.0,29.0,1436.0,2044
-1.0,-1.0,29.0,1621.0,2050
-1.0,-1.0,30.0,1037.0,2020
-1.0,-1.0,30.0,1122.0,2025
-1.0,-1.0,30.0,1207.0,2030
-1.0,-1.0,30.0,1292.0,2035
-1.0,-1.0,30.0,1376.0,2040
-1.0,-1.0,30.0,1444.0,2044
-1.0,-1.0,30.0,1546.0,2050
-1.0,-1.0,31.0,1043.0,2020
-1.0,-1.0,31.0,1016.0,2025
-1.0,-1.0,31.0,988.0,2030
-1.0,-1.0,31.0,960.0,2035
-1.0,-1.0,31.0,933.0,2040
-1.0,-1.0,31.0,911.0,2044
-1.0,-1.0,31.0,878.0,2050
-1.0,-1.0,32.0,5922.0,2020
-1.0,-1.0,32.0,6969.0,2025
-1.0,-1.0,32.0,8016.0,2030
-1.0,-1.0,32.0,9062.0,2035
-1.0,-1.0,32.0,10109.0,2040
-1.0,-1.0,32.0,10947.0,2044
-1.0,-1.0,32.0,12203.0,2050
-1.0,-1.0,33.0,1587.0,2020
-1.0,-1.0,33.0,1738.0,2025
-1.0,-1.0,33.0,1890.0,2030
-1.0,-1.0,33.0,2041.0,2035
-1.0,-1.0,33.0,2192.0,2040
-1.0,-1.0,33.0,2313.0,2044
-1.0,-1.0,33.0,2495.0,2050
-1.0,-1.0,34.0,6004.0,2020
-1.0,-1.0,34.0,6178.0,2025
-1.0,-1.0,34.0,6352.0,2030
-1.0,-1.0,34.0,6526.0,2035
-1.0,-1.0,34.0,6701.0,2040
-1.0,-1.0,34.0,6840.0,2044
-1.0,-1.0,34.0,7049.0,2050
-1.0,-1.0,35.0,110.0,2020
-1.0,-1.0,35.0,103.0,2025
-1.0,-1.0,35.0,96.0,2030
-1.0,-1.0,35.0,89.0,2035
-1.0,-1.0,35.0,82.0,2040
-1.0,-1.0,35.0,76.0,2044
-1.0,-1.0,35.0,68.0,2050
-1.0,-1.0,36.0,5818.0,2020
-1.0,-1.0,36.0,6069.0,2025
-1.0,-1.0,36.0,6320.0,2030
-1.0,-1.0,36.0,6572.0,2035
-1.0,-1.0,36.0,6823.0,2040
-1.0,-1.0,36.0,7024.0,2044
-1.0,-1.0,36.0,7325.0,2050
-1.0,-1.0,37.0,617.0,2020
-1.0,-1.0,37.0,620.0,2025
-1.0,-1.0,37.0,623.0,2030
-1.0,-1.0,37.0,626.0,2035
-1.0,-1.0,37.0,630.0,2040
-1.0,-1.0,37.0,632.0,2044
-1.0,-1.0,37.0,636.0,2050
-1.0,-1.0,38.0,111.0,2020
-1.0,-1.0,38.0,296.0,2025
-1.0,-1.0,38.0,482.0,2030
-1.0,-1.0,38.0,667.0,2035
-1.0,-1.0,38.0,852.0,2040
-1.0,-1.0,38.0,1001.0,2044
-1.0,-1.0,38.0,1223.0,2050
-1.0,-1.0,39.0,1143.0,2020
-1.0,-1.0,39.0,1152.0,2025
-1.0,-1.0,39.0,1162.0,2030
-1.0,-1.0,39.0,1171.0,2035
-1.0,-1.0,39.0,1180.0,2040
-1.0,-1.0,39.0,1188.0,2044
-1.0,-1.0,39.0,1199.0,2050
-1.0,-1.0,40.0,3718.0,2020
-1.0,-1.0,40.0,4207.0,2025
-1.0,-1.0,40.0,4696.0,2030
-1.0,-1.0,40.0,5184.0,2035
-1.0,-1.0,40.0,5673.0,2040
-1.0,-1.0,40.0,6064.0,2044
-1.0,-1.0,40.0,6651.0,2050
-1.0,-1.0,41.0,1484.0,2020
-1.0,-1.0,41.0,1444.0,2025
-1.0,-1.0,41.0,1403.0,2030
-1.0,-1.0,41.0,1362.0,2035
-1.0,-1.0,41.0,1322.0,2040
-1.0,-1.0,41.0,1290.0,2044
-1.0,-1.0,41.0,1241.0,2050
-1.0,-1.0,42.0,9428.0,2020
-1.0,-1.0,42.0,9428.0,2025
-1.0,-1.0,42.0,9428.0,2030
-1.0,-1.0,42.0,9428.0,2035
-1.0,-1.0,42.0,9427.0,2040
-1.0,-1.0,42.0,9427.0,2044
-1.0,-1.0,42.0,9427.0,2050
-1.0,-1.0,43.0,64.0,2020
-1.0,-1.0,43.0,64.0,2025
-1.0,-1.0,43.0,64.0,2030
-1.0,-1.0,43.0,64.0,2035
-1.0,-1.0,43.0,64.0,2040
-1.0,-1.0,43.0,64.0,2044
-1.0,-1.0,43.0,64.0,2050
-1.0,-1.0,44.0,5867.0,2020
-1.0,-1.0,44.0,6712.0,2025
-1.0,-1.0,44.0,7558.0,2030
-1.0,-1.0,44.0,8403.0,2035
-1.0,-1.0,44.0,9248.0,2040
-1.0,-1.0,44.0,9925.0,2044
-1.0,-1.0,44.0,10939.0,2050
-1.0,-1.0,45.0,78.0,2020
-1.0,-1.0,45.0,83.0,2025
-1.0,-1.0,45.0,87.0,2030
-1.0,-1.0,45.0,92.0,2035
-1.0,-1.0,45.0,97.0,2040
-1.0,-1.0,45.0,100.0,2044
-1.0,-1.0,45.0,106.0,2050
-1.0,-1.0,46.0,6.0,2020
-1.0,-1.0,46.0,6.0,2025
-1.0,-1.0,46.0,6.0,2030
-1.0,-1.0,46.0,6.0,2035
-1.0,-1.0,46.0,6.0,2040
-1.0,-1.0,46.0,6.0,2044
-1.0,-1.0,46.0,6.0,2050
-1.0,-1.0,48.0,23.0,2020
-1.0,-1.0,48.0,27.0,2025
-1.0,-1.0,48.0,31.0,2030
-1.0,-1.0,48.0,36.0,2035
-1.0,-1.0,48.0,40.0,2040
-1.0,-1.0,48.0,43.0,2044
-1.0,-1.0,48.0,48.0,2050
-1.0,-1.0,49.0,0.0,2020
-1.0,-1.0,49.0,0.0,2025
-1.0,-1.0,49.0,0.0,2030
-1.0,-1.0,49.0,0.0,2035
-1.0,-1.0,49.0,0.0,2040
-1.0,-1.0,49.0,0.0,2044
-1.0,-1.0,49.0,0.0,2050
-1.0,-1.0,51.0,6.0,2020
-1.0,-1.0,51.0,6.0,2025
-1.0,-1.0,51.0,6.0,2030
-1.0,-1.0,51.0,6.0,2035
-1.0,-1.0,51.0,6.0,2040
-1.0,-1.0,51.0,6.0,2044
-1.0,-1.0,51.0,6.0,2050
-1.0,-1.0,52.0,210.0,2020
-1.0,-1.0,52.0,281.0,2025
-1.0,-1.0,52.0,351.0,2030
-1.0,-1.0,52.0,422.0,2035
-1.0,-1.0,52.0,493.0,2040
-1.0,-1.0,52.0,549.0,2044
-1.0,-1.0,52.0,634.0,2050
-1.0,-1.0,53.0,556.0,2020
-1.0,-1.0,53.0,691.0,2025
-1.0,-1.0,53.0,826.0,2030
-1.0,-1.0,53.0,960.0,2035
-1.0,-1.0,53.0,1095.0,2040
-1.0,-1.0,53.0,1203.0,2044
-1.0,-1.0,53.0,1365.0,2050
-1.0,-1.0,57.0,0.0,2020
-1.0,-1.0,57.0,0.0,2025
-1.0,-1.0,57.0,0.0,2030
-1.0,-1.0,57.0,0.0,2035
-1.0,-1.0,57.0,0.0,2040
-1.0,-1.0,57.0,0.0,2044
-1.0,-1.0,57.0,0.0,2050
-1.0,-1.0,58.0,41.0,2020
-1.0,-1.0,58.0,41.0,2025
-1.0,-1.0,58.0,41.0,2030
-1.0,-1.0,58.0,42.0,2035
-1.0,-1.0,58.0,42.0,2040
-1.0,-1.0,58.0,42.0,2044
-1.0,-1.0,58.0,42.0,2050
-1.0,-1.0,60.0,461.0,2020
-1.0,-1.0,60.0,466.0,2025
-1.0,-1.0,60.0,471.0,2030
-1.0,-1.0,60.0,476.0,2035
-1.0,-1.0,60.0,481.0,2040
-1.0,-1.0,60.0,485.0,2044
-1.0,-1.0,60.0,491.0,2050
-1.0,-1.0,61.0,65.0,2020
-1.0,-1.0,61.0,64.0,2025
-1.0,-1.0,61.0,63.0,2030
-1.0,-1.0,61.0,62.0,2035
-1.0,-1.0,61.0,62.0,2040
-1.0,-1.0,61.0,61.0,2044
-1.0,-1.0,61.0,60.0,2050
-1.0,-1.0,64.0,26301.0,2020
-1.0,-1.0,64.0,26566.0,2025
-1.0,-1.0,64.0,26831.0,2030
-1.0,-1.0,64.0,27096.0,2035
-1.0,-1.0,64.0,27362.0,2040
-1.0,-1.0,64.0,27574.0,2044
-1.0,-1.0,64.0,27892.0,2050
-1.0,-1.0,65.0,13534.0,2020
-1.0,-1.0,65.0,13842.0,2025
-1.0,-1.0,65.0,14149.0,2030
-1.0,-1.0,65.0,14456.0,2035
-1.0,-1.0,65.0,14764.0,2040
-1.0,-1.0,65.0,15010.0,2044
-1.0,-1.0,65.0,15379.0,2050
-1.0,-1.0,67.0,1401.0,2020
-1.0,-1.0,67.0,1911.0,2025
-1.0,-1.0,67.0,2422.0,2030
-1.0,-1.0,67.0,2932.0,2035
-1.0,-1.0,67.0,3442.0,2040
-1.0,-1.0,67.0,3851.0,2044
-1.0,-1.0,67.0,4463.0,2050
-1.0,-1.0,68.0,4362.0,2020
-1.0,-1.0,68.0,4601.0,2025
-1.0,-1.0,68.0,4841.0,2030
-1.0,-1.0,68.0,5080.0,2035
-1.0,-1.0,68.0,5319.0,2040
-1.0,-1.0,68.0,5511.0,2044
-1.0,-1.0,68.0,5798.0,2050
-1.0,-1.0,69.0,6973.0,2020
-1.0,-1.0,69.0,7212.0,2025
-1.0,-1.0,69.0,7452.0,2030
-1.0,-1.0,69.0,7692.0,2035
-1.0,-1.0,69.0,7931.0,2040
-1.0,-1.0,69.0,8123.0,2044
-1.0,-1.0,69.0,8410.0,2050
-1.0,-1.0,70.0,759.0,2020
-1.0,-1.0,70.0,1012.0,2025
-1.0,-1.0,70.0,1266.0,2030
-1.0,-1.0,70.0,1519.0,2035
-1.0,-1.0,70.0,1772.0,2040
-1.0,-1.0,70.0,1975.0,2044
-1.0,-1.0,70.0,2279.0,2050
-1.0,-1.0,71.0,4566.0,2020
-1.0,-1.0,71.0,5358.0,2025
-1.0,-1.0,71.0,6150.0,2030
-1.0,-1.0,71.0,6942.0,2035
-1.0,-1.0,71.0,7735.0,2040
-1.0,-1.0,71.0,8368.0,2044
-1.0,-1.0,71.0,9319.0,2050
-1.0,-1.0,72.0,2085.0,2020
-1.0,-1.0,72.0,2399.0,2025
-1.0,-1.0,72.0,2712.0,2030
-1.0,-1.0,72.0,3026.0,2035
-1.0,-1.0,72.0,3340.0,2040
-1.0,-1.0,72.0,3591.0,2044
-1.0,-1.0,72.0,3967.0,2050
-1.0,-1.0,73.0,6949.0,2020
-1.0,-1.0,73.0,7237.0,2025
-1.0,-1.0,73.0,7525.0,2030
-1.0,-1.0,73.0,7812.0,2035
-1.0,-1.0,73.0,8100.0,2040
-1.0,-1.0,73.0,8331.0,2044
-1.0,-1.0,73.0,8676.0,2050
-1.0,-1.0,74.0,76.0,2020
-1.0,-1.0,74.0,96.0,2025
-1.0,-1.0,74.0,117.0,2030
-1.0,-1.0,74.0,137.0,2035
-1.0,-1.0,74.0,157.0,2040
-1.0,-1.0,74.0,174.0,2044
-1.0,-1.0,74.0,198.0,2050
-1.0,-1.0,75.0,3985.0,2020
-1.0,-1.0,75.0,4293.0,2025
-1.0,-1.0,75.0,4602.0,2030
-1.0,-1.0,75.0,4910.0,2035
-1.0,-1.0,75.0,5218.0,2040
-1.0,-1.0,75.0,5465.0,2044
-1.0,-1.0,75.0,5835.0,2050
-1.0,-1.0,76.0,15752.0,2020
