home_based_status,sector_id,subreg_id,total_number_of_jobs,year
-1.0,-1.0,76.0,16234.0,2025
-1.0,-1.0,76.0,16717.0,2030
-1.0,-1.0,76.0,17200.0,2035
-1.0,-1.0,76.0,17682.0,2040
-1.0,-1.0,76.0,18068.0,2044
-1.0,-1.0,76.0,18647.0,2050
-1.0,-1.0,77.0,44080.0,2020
-1.0,-1.0,77.0,45565.0,2025
-1.0,-1.0,77.0,47049.0,2030
-1.0,-1.0,77.0,48534.0,2035
-1.0,-1.0,77.0,50019.0,2040
-1.0,-1.0,77.0,51206.0,2044
-1.0,-1.0,77.0,52988.0,2050
-1.0,-1.0,78.0,1244.0,2020
-1.0,-1.0,78.0,1244.0,2025
-1.0,-1.0,78.0,1244.0,2030
-1.0,-1.0,78.0,1244.0,2035
-1.0,-1.0,78.0,1244.0,2040
-1.0,-1.0,78.0,1244.0,2044
-1.0,-1.0,78.0,1244.0,2050
-1.0,-1.0,79.0,13662.0,2020
-1.0,-1.0,79.0,13869.0,2025
-1.0,-1.0,79.0,14076.0,2030
-1.0,-1.0,79.0,14282.0,2035
-1.0,-1.0,79.0,14489.0,2040
-1.0,-1.0,79.0,14655.0,2044
-1.0,-1.0,79.0,14903.0,2050
-1.0,-1.0,80.0,15252.0,2020
-1.0,-1.0,80.0,15560.0,2025
-1.0,-1.0,80.0,15869.0,2030
-1.0,-1.0,80.0,16178.0,2035
-1.0,-1.0,80.0,16486.0,2040
-1.0,-1.0,80.0,16733.0,2044
-1.0,-1.0,80.0,17103.0,2050
-1.0,-1.0,81.0,2740.0,2020
-1.0,-1.0,81.0,2748.0,2025
-1.0,-1.0,81.0,2756.0,2030
-1.0,-1.0,81.0,2764.0,2035
-1.0,-1.0,81.0,2772.0,2040
-1.0,-1.0,81.0,2778.0,2044
-1.0,-1.0,81.0,2788.0,2050
-1.0,-1.0,82.0,3505.0,2020
-1.0,-1.0,82.0,3672.0,2025
-1.0,-1.0,82.0,3840.0,2030
-1.0,-1.0,82.0,4007.0,2035
-1.0,-1.0,82.0,4174.0,2040
-1.0,-1.0,82.0,4308.0,2044
-1.0,-1.0,82.0,4509.0,2050
-1.0,-1.0,83.0,12691.0,2020
-1.0,-1.0,83.0,13684.0,2025
-1.0,-1.0,83.0,14677.0,2030
-1.0,-1.0,83.0,15670.0,2035
-1.0,-1.0,83.0,16663.0,2040
-1.0,-1.0,83.0,17457.0,2044
-1.0,-1.0,83.0,18649.0,2050
-1.0,-1.0,84.0,496.0,2020
-1.0,-1.0,84.0,500.0,2025
-1.0,-1.0,84.0,503.0,2030
-1.0,-1.0,84.0,506.0,2035
-1.0,-1.0,84.0,510.0,2040
-1.0,-1.0,84.0,513.0,2044
-1.0,-1.0,84.0,517.0,2050
-1.0,-1.0,85.0,18451.0,2020
-1.0,-1.0,85.0,18670.0,2025
-1.0,-1.0,85.0,18889.0,2030
-1.0,-1.0,85.0,19108.0,2035
-1.0,-1.0,85.0,19327.0,2040
-1.0,-1.0,85.0,19502.0,2044
-1.0,-1.0,85.0,19765.0,2050
-1.0,-1.0,86.0,15626.0,2020
-1.0,-1.0,86.0,16732.0,2025
-1.0,-1.0,86.0,17838.0,2030
-1.0,-1.0,86.0,18944.0,2035
-1.0,-1.0,86.0,20051.0,2040
-1.0,-1.0,86.0,20936.0,2044
-1.0,-1.0,86.0,22263.0,2050
-1.0,-1.0,87.0,6555.0,2020
-1.0,-1.0,87.0,6915.0,2025
-1.0,-1.0,87.0,7275.0,2030
-1.0,-1.0,87.0,7635.0,2035
-1.0,-1.0,87.0,7995.0,2040
-1.0,-1.0,87.0,8283.0,2044
-1.0,-1.0,87.0,8715.0,2050
-1.0,-1.0,88.0,2241.0,2020
-1.0,-1.0,88.0,2468.0,2025
-1.0,-1.0,88.0,2694.0,2030
-1.0,-1.0,88.0,2920.0,2035
-1.0,-1.0,88.0,3147.0,2040
-1.0,-1.0,88.0,3328.0,2044
-1.0,-1.0,88.0,3600.0,2050
-1.0,-1.0,89.0,54.0,2020
-1.0,-1.0,89.0,55.0,2025
-1.0,-1.0,89.0,57.0,2030
-1.0,-1.0,89.0,58.0,2035
-1.0,-1.0,89.0,59.0,2040
-1.0,-1.0,89.0,60.0,2044
-1.0,-1.0,89.0,62.0,2050
-1.0,-1.0,90.0,970.0,2020
-1.0,-1.0,90.0,1002.0,2025
-1.0,-1.0,90.0,1034.0,2030
-1.0,-1.0,90.0,1066.0,2035
-1.0,-1.0,90.0,1097.0,2040
-1.0,-1.0,90.0,1123.0,2044
-1.0,-1.0,90.0,1161.0,2050
-1.0,-1.0,91.0,2243.0,2020
-1.0,-1.0,91.0,2654.0,2025
-1.0,-1.0,91.0,3066.0,2030
-1.0,-1.0,91.0,3478.0,2035
-1.0,-1.0,91.0,3889.0,2040
-1.0,-1.0,91.0,4218.0,2044
-1.0,-1.0,91.0,4712.0,2050
-1.0,-1.0,92.0,12859.0,2020
-1.0,-1.0,92.0,13435.0,2025
-1.0,-1.0,92.0,14011.0,2030
-1.0,-1.0,92.0,14587.0,2035
-1.0,-1.0,92.0,15163.0,2040
-1.0,-1.0,92.0,15624.0,2044
-1.0,-1.0,92.0,16315.0,2050
-1.0,-1.0,93.0,2205.0,2020
-1.0,-1.0,93.0,2298.0,2025
-1.0,-1.0,93.0,2390.0,2030
-1.0,-1.0,93.0,2482.0,2035
-1.0,-1.0,93.0,2575.0,2040
-1.0,-1.0,93.0,2649.0,2044
-1.0,-1.0,93.0,2760.0,2050
-1.0,-1.0,94.0,1472.0,2020
-1.0,-1.0,94.0,1513.0,2025
-1.0,-1.0,94.0,1554.0,2030
-1.0,-1.0,94.0,1596.0,2035
-1.0,-1.0,94.0,1637.0,2040
-1.0,-1.0,94.0,1670.0,2044
-1.0,-1.0,94.0,1719.0,2050
-1.0,-1.0,95.0,2006.0,2020
-1.0,-1.0,95.0,2140.0,2025
-1.0,-1.0,95.0,2274.0,2030
-1.0,-1.0,95.0,2408.0,2035
-1.0,-1.0,95.0,2541.0,2040
-1.0,-1.0,95.0,2648.0,2044
-1.0,-1.0,95.0,2809.0,2050
-1.0,-1.0,96.0,188.0,2020
-1.0,-1.0,96.0,207.0,2025
-1.0,-1.0,96.0,227.0,2030
-1.0,-1.0,96.0,246.0,2035
-1.0,-1.0,96.0,265.0,2040
-1.0,-1.0,96.0,281.0,2044
-1.0,-1.0,96.0,304.0,2050
-1.0,-1.0,97.0,531.0,2020
-1.0,-1.0,97.0,546.0,2025
-1.0,-1.0,97.0,561.0,2030
-1.0,-1.0,97.0,576.0,2035
-1.0,-1.0,97.0,591.0,2040
-1.0,-1.0,97.0,603.0,2044
-1.0,-1.0,97.0,621.0,2050
-1.0,-1.0,98.0,80.0,2020
-1.0,-1.0,98.0,82.0,2025
-1.0,-1.0,98.0,84.0,2030
-1.0,-1.0,98.0,86.0,2035
-1.0,-1.0,98.0,89.0,2040
-1.0,-1.0,98.0,90.0,2044
-1.0,-1.0,98.0,93.0,2050
-1.0,-1.0,99.0,840.0,2020
-1.0,-1.0,99.0,842.0,2025
-1.0,-1.0,99.0,844.0,2030
-1.0,-1.0,99.0,846.0,2035
-1.0,-1.0,99.0,849.0,2040
-1.0,-1.0,99.0,850.0,2044
-1.0,-1.0,99.0,853.0,2050
-1.0,-1.0,100.0,85.0,2020
-1.0,-1.0,100.0,87.0,2025
-1.0,-1.0,100.0,90.0,2030
-1.0,-1.0,100.0,92.0,2035
-1.0,-1.0,100.0,94.0,2040
-1.0,-1.0,100.0,96.0,2044
-1.0,-1.0,100.0,99.0,2050
-1.0,-1.0,107.0,12824.0,2020
-1.0,-1.0,107.0,14348.0,2025
-1.0,-1.0,107.0,15872.0,2030
-1.0,-1.0,107.0,17396.0,2035
-1.0,-1.0,107.0,18921.0,2040
-1.0,-1.0,107.0,20140.0,2044
-1.0,-1.0,107.0,21969.0,2050
-1.0,-1.0,124.0,20812.0,2020
-1.0,-1.0,124.0,21762.0,2025
-1.0,-1.0,124.0,22713.0,2030
-1.0,-1.0,124.0,23663.0,2035
-1.0,-1.0,124.0,24613.0,2040
-1.0,-1.0,124.0,25374.0,2044
-1.0,-1.0,124.0,26514.0,2050
-1.0,-1.0,125.0,60241.0,2020
-1.0,-1.0,125.0,61639.0,2025
-1.0,-1.0,125.0,63036.0,2030
-1.0,-1.0,125.0,64434.0,2035
-1.0,-1.0,125.0,65832.0,2040
-1.0,-1.0,125.0,66950.0,2044
-1.0,-1.0,125.0,68627.0,2050
-1.0,-1.0,126.0,5157.0,2020
-1.0,-1.0,126.0,5334.0,2025
-1.0,-1.0,126.0,5511.0,2030
-1.0,-1.0,126.0,5688.0,2035
-1.0,-1.0,126.0,5865.0,2040
-1.0,-1.0,126.0,6007.0,2044
-1.0,-1.0,126.0,6219.0,2050
-1.0,-1.0,127.0,9851.0,2020
-1.0,-1.0,127.0,10320.0,2025
-1.0,-1.0,127.0,10790.0,2030
-1.0,-1.0,127.0,11260.0,2035
-1.0,-1.0,127.0,11729.0,2040
-1.0,-1.0,127.0,12105.0,2044
-1.0,-1.0,127.0,12668.0,2050
-1.0,-1.0,128.0,10393.0,2020
-1.0,-1.0,128.0,13450.0,2025
-1.0,-1.0,128.0,16508.0,2030
-1.0,-1.0,128.0,19566.0,2035
-1.0,-1.0,128.0,22623.0,2040
-1.0,-1.0,128.0,25069.0,2044
-1.0,-1.0,128.0,28738.0,2050
-1.0,-1.0,129.0,2274.0,2020
-1.0,-1.0,129.0,2348.0,2025
-1.0,-1.0,129.0,2423.0,2030
-1.0,-1.0,129.0,2498.0,2035
-1.0,-1.0,129.0,2572.0,2040
-1.0,-1.0,129.0,2632.0,2044
-1.0,-1.0,129.0,2721.0,2050
-1.0,-1.0,130.0,9095.0,2020
-1.0,-1.0,130.0,9154.0,2025
-1.0,-1.0,130.0,9213.0,2030
-1.0,-1.0,130.0,9272.0,2035
-1.0,-1.0,130.0,9330.0,2040
-1.0,-1.0,130.0,9377.0,2044
-1.0,-1.0,130.0,9448.0,2050
-1.0,-1.0,131.0,144.0,2020
-1.0,-1.0,131.0,160.0,2025
-1.0,-1.0,131.0,177.0,2030
-1.0,-1.0,131.0,193.0,2035
-1.0,-1.0,131.0,209.0,2040
-1.0,-1.0,131.0,222.0,2044
-1.0,-1.0,131.0,242.0,2050
-1.0,-1.0,132.0,2371.0,2020
-1.0,-1.0,132.0,2426.0,2025
-1.0,-1.0,132.0,2481.0,2030
-1.0,-1.0,132.0,2536.0,2035
-1.0,-1.0,132.0,2592.0,2040
-1.0,-1.0,132.0,2636.0,2044
-1.0,-1.0,132.0,2702.0,2050
-1.0,-1.0,133.0,495.0,2020
-1.0,-1.0,133.0,495.0,2025
-1.0,-1.0,133.0,495.0,2030
-1.0,-1.0,133.0,495.0,2035
-1.0,-1.0,133.0,495.0,2040
-1.0,-1.0,133.0,495.0,2044
-1.0,-1.0,133.0,495.0,2050
-1.0,-1.0,135.0,3367.0,2020
-1.0,-1.0,135.0,3443.0,2025
-1.0,-1.0,135.0,3519.0,2030
-1.0,-1.0,135.0,3595.0,2035
-1.0,-1.0,135.0,3671.0,2040
-1.0,-1.0,135.0,3732.0,2044
-1.0,-1.0,135.0,3823.0,2050
-1.0,-1.0,136.0,12811.0,2020
-1.0,-1.0,136.0,15716.0,2025
-1.0,-1.0,136.0,18622.0,2030
-1.0,-1.0,136.0,21527.0,2035
-1.0,-1.0,136.0,24432.0,2040
-1.0,-1.0,136.0,26757.0,2044
-1.0,-1.0,136.0,30243.0,2050
-1.0,-1.0,138.0,2823.0,2020
-1.0,-1.0,138.0,2915.0,2025
-1.0,-1.0,138.0,3006.0,2030
-1.0,-1.0,138.0,3098.0,2035
-1.0,-1.0,138.0,3190.0,2040
-1.0,-1.0,138.0,3263.0,2044
-1.0,-1.0,138.0,3373.0,2050
-1.0,-1.0,139.0,3410.0,2020
-1.0,-1.0,139.0,3556.0,2025
-1.0,-1.0,139.0,3703.0,2030
-1.0,-1.0,139.0,3849.0,2035
-1.0,-1.0,139.0,3995.0,2040
-1.0,-1.0,139.0,4112.0,2044
-1.0,-1.0,139.0,4288.0,2050
-1.0,-1.0,140.0,7701.0,2020
-1.0,-1.0,140.0,7845.0,2025
-1.0,-1.0,140.0,7989.0,2030
-1.0,-1.0,140.0,8134.0,2035
-1.0,-1.0,140.0,8278.0,2040
-1.0,-1.0,140.0,8393.0,2044
-1.0,-1.0,140.0,8566.0,2050
-1.0,-1.0,141.0,11056.0,2020
-1.0,-1.0,141.0,11294.0,2025
-1.0,-1.0,141.0,11531.0,2030
-1.0,-1.0,141.0,11768.0,2035
-1.0,-1.0,141.0,12006.0,2040
-1.0,-1.0,141.0,12196.0,2044
-1.0,-1.0,141.0,12481.0,2050
-1.0,-1.0,142.0,3368.0,2020
-1.0,-1.0,142.0,3728.0,2025
-1.0,-1.0,142.0,4087.0,2030
-1.0,-1.0,142.0,4447.0,2035
-1.0,-1.0,142.0,4807.0,2040
-1.0,-1.0,142.0,5094.0,2044
-1.0,-1.0,142.0,5526.0,2050
-1.0,-1.0,143.0,585.0,2020
-1.0,-1.0,143.0,614.0,2025
-1.0,-1.0,143.0,642.0,2030
-1.0,-1.0,143.0,670.0,2035
-1.0,-1.0,143.0,699.0,2040
-1.0,-1.0,143.0,722.0,2044
-1.0,-1.0,143.0,756.0,2050
-1.0,-1.0,144.0,599.0,2020
-1.0,-1.0,144.0,700.0,2025
-1.0,-1.0,144.0,800.0,2030
-1.0,-1.0,144.0,901.0,2035
-1.0,-1.0,144.0,1002.0,2040
-1.0,-1.0,144.0,1082.0,2044
-1.0,-1.0,144.0,1203.0,2050
-1.0,-1.0,145.0,273.0,2020
-1.0,-1.0,145.0,403.0,2025
-1.0,-1.0,145.0,533.0,2030
-1.0,-1.0,145.0,664.0,2035
-1.0,-1.0,145.0,794.0,2040
-1.0,-1.0,145.0,898.0,2044
-1.0,-1.0,145.0,1054.0,2050
-1.0,-1.0,146.0,1134.0,2020
-1.0,-1.0,146.0,1369.0,2025
-1.0,-1.0,146.0,1605.0,2030
-1.0,-1.0,146.0,1840.0,2035
-1.0,-1.0,146.0,2075.0,2040
-1.0,-1.0,146.0,2264.0,2044
-1.0,-1.0,146.0,2546.0,2050
-1.0,-1.0,147.0,24.0,2020
-1.0,-1.0,147.0,25.0,2025
-1.0,-1.0,147.0,26.0,2030
-1.0,-1.0,147.0,27.0,2035
-1.0,-1.0,147.0,28.0,2040
-1.0,-1.0,147.0,29.0,2044
-1.0,-1.0,147.0,30.0,2050
-1.0,-1.0,148.0,6985.0,2020
-1.0,-1.0,148.0,7623.0,2025
-1.0,-1.0,148.0,8262.0,2030
-1.0,-1.0,148.0,8900.0,2035
-1.0,-1.0,148.0,9538.0,2040
-1.0,-1.0,148.0,10049.0,2044
-1.0,-1.0,148.0,10815.0,2050
-1.0,-1.0,149.0,11283.0,2020
-1.0,-1.0,149.0,11730.0,2025
-1.0,-1.0,149.0,12177.0,2030
-1.0,-1.0,149.0,12624.0,2035
-1.0,-1.0,149.0,13071.0,2040
-1.0,-1.0,149.0,13429.0,2044
-1.0,-1.0,149.0,13965.0,2050
-1.0,-1.0,150.0,6468.0,2020
-1.0,-1.0,150.0,6880.0,2025
-1.0,-1.0,150.0,7291.0,2030
-1.0,-1.0,150.0,7703.0,2035
-1.0,-1.0,150.0,8115.0,2040
-1.0,-1.0,150.0,8444.0,2044
-1.0,-1.0,150.0,8938.0,2050
-1.0,-1.0,151.0,3641.0,2020
-1.0,-1.0,151.0,3951.0,2025
-1.0,-1.0,151.0,4261.0,2030
-1.0,-1.0,151.0,4572.0,2035
-1.0,-1.0,151.0,4882.0,2040
-1.0,-1.0,151.0,5130.0,2044
-1.0,-1.0,151.0,5502.0,2050
-1.0,-1.0,152.0,1044.0,2020
-1.0,-1.0,152.0,1335.0,2025
-1.0,-1.0,152.0,1626.0,2030
-1.0,-1.0,152.0,1916.0,2035
-1.0,-1.0,152.0,2207.0,2040
-1.0,-1.0,152.0,2440.0,2044
-1.0,-1.0,152.0,2789.0,2050
-1.0,-1.0,153.0,84.0,2020
-1.0,-1.0,153.0,86.0,2025
-1.0,-1.0,153.0,88.0,2030
-1.0,-1.0,153.0,90.0,2035
-1.0,-1.0,153.0,93.0,2040
-1.0,-1.0,153.0,94.0,2044
-1.0,-1.0,153.0,97.0,2050
-1.0,-1.0,155.0,13.0,2020
-1.0,-1.0,155.0,26.0,2025
-1.0,-1.0,155.0,39.0,2030
-1.0,-1.0,155.0,52.0,2035
-1.0,-1.0,155.0,65.0,2040
-1.0,-1.0,155.0,75.0,2044
-1.0,-1.0,155.0,91.0,2050
-1.0,-1.0,156.0,174.0,2020
-1.0,-1.0,156.0,192.0,2025
-1.0,-1.0,156.0,211.0,2030
-1.0,-1.0,156.0,229.0,2035
-1.0,-1.0,156.0,247.0,2040
-1.0,-1.0,156.0,262.0,2044
-1.0,-1.0,156.0,284.0,2050
-1.0,-1.0,157.0,0.0,2020
-1.0,-1.0,157.0,16.0,2025
-1.0,-1.0,157.0,32.0,2030
-1.0,-1.0,157.0,48.0,2035
-1.0,-1.0,157.0,64.0,2040
-1.0,-1.0,157.0,77.0,2044
-1.0,-1.0,157.0,96.0,2050
-1.0,-1.0,158.0,20.0,2020
-1.0,-1.0,158.0,23.0,2025
-1.0,-1.0,158.0,26.0,2030
-1.0,-1.0,158.0,28.0,2035
-1.0,-1.0,158.0,31.0,2040
-1.0,-1.0,158.0,34.0,2044
-1.0,-1.0,158.0,37.0,2050
-1.0,-1.0,159.0,0.0,2020
-1.0,-1.0,159.0,2.0,2025
-1.0,-1.0,159.0,3.0,2030
-1.0,-1.0,159.0,5.0,2035
-1.0,-1.0,159.0,7.0,2040
-1.0,-1.0,159.0,8.0,2044
-1.0,-1.0,159.0,10.0,2050
-1.0,-1.0,161.0,80.0,2020
-1.0,-1.0,161.0,98.0,2025
-1.0,-1.0,161.0,116.0,2030
-1.0,-1.0,161.0,134.0,2035
-1.0,-1.0,161.0,152.0,2040
-1.0,-1.0,161.0,166.0,2044
-1.0,-1.0,161.0,188.0,2050
-1.0,-1.0,162.0,1084.0,2020
-1.0,-1.0,162.0,1240.0,2025
-1.0,-1.0,162.0,1395.0,2030
-1.0,-1.0,162.0,1550.0,2035
-1.0,-1.0,162.0,1706.0,2040
-1.0,-1.0,162.0,1830.0,2044
-1.0,-1.0,162.0,2017.0,2050
-1.0,-1.0,163.0,5336.0,2020
-1.0,-1.0,163.0,5585.0,2025
-1.0,-1.0,163.0,5834.0,2030
-1.0,-1.0,163.0,6084.0,2035
-1.0,-1.0,163.0,6333.0,2040
-1.0,-1.0,163.0,6532.0,2044
-1.0,-1.0,163.0,6831.0,2050
-1.0,-1.0,164.0,676.0,2020
-1.0,-1.0,164.0,693.0,2025
-1.0,-1.0,164.0,711.0,2030
-1.0,-1.0,164.0,728.0,2035
-1.0,-1.0,164.0,745.0,2040
-1.0,-1.0,164.0,759.0,2044
-1.0,-1.0,164.0,780.0,2050
-1.0,-1.0,166.0,172.0,2020
-1.0,-1.0,166.0,193.0,2025
-1.0,-1.0,166.0,214.0,2030
-1.0,-1.0,166.0,235.0,2035
-1.0,-1.0,166.0,256.0,2040
-1.0,-1.0,166.0,273.0,2044
-1.0,-1.0,166.0,298.0,2050
-1.0,-1.0,167.0,0.0,2020
-1.0,-1.0,167.0,0.0,2025
-1.0,-1.0,167.0,0.0,2030
-1.0,-1.0,167.0,0.0,2035
-1.0,-1.0,167.0,0.0,2040
-1.0,-1.0,167.0,0.0,2044
-1.0,-1.0,167.0,0.0,2050
-1.0,-1.0,168.0,6673.0,2020
-1.0,-1.0,168.0,6946.0,2025
-1.0,-1.0,168.0,7220.0,2030
-1.0,-1.0,168.0,7494.0,2035
-1.0,-1.0,168.0,7767.0,2040
-1.0,-1.0,168.0,7986.0,2044
-1.0,-1.0,168.0,8314.0,2050
-1.0,-1.0,169.0,2381.0,2020
-1.0,-1.0,169.0,2618.0,2025
-1.0,-1.0,169.0,2856.0,2030
-1.0,-1.0,169.0,3093.0,2035
-1.0,-1.0,169.0,3330.0,2040
-1.0,-1.0,169.0,3520.0,2044
-1.0,-1.0,169.0,3805.0,2050
-1.0,-1.0,170.0,413.0,2020
-1.0,-1.0,170.0,410.0,2025
-1.0,-1.0,170.0,407.0,2030
-1.0,-1.0,170.0,404.0,2035
-1.0,-1.0,170.0,401.0,2040
-1.0,-1.0,170.0,399.0,2044
-1.0,-1.0,170.0,395.0,2050
-1.0,-1.0,172.0,192.0,2020
-1.0,-1.0,172.0,306.0,2025
-1.0,-1.0,172.0,420.0,2030
-1.0,-1.0,172.0,534.0,2035
-1.0,-1.0,172.0,647.0,2040
-1.0,-1.0,172.0,738.0,2044
-1.0,-1.0,172.0,875.0,2050
-1.0,-1.0,174.0,0.0,2020
-1.0,-1.0,174.0,0.0,2025
-1.0,-1.0,174.0,0.0,2030
-1.0,-1.0,174.0,0.0,2035
-1.0,-1.0,174.0,1.0,2040
-1.0,-1.0,174.0,1.0,2044
-1.0,-1.0,174.0,1.0,2050
-1.0,-1.0,175.0,0.0,2020
-1.0,-1.0,175.0,7.0,2025
-1.0,-1.0,175.0,13.0,2030
-1.0,-1.0,175.0,20.0,2035
-1.0,-1.0,175.0,27.0,2040
-1.0,-1.0,175.0,32.0,2044
-1.0,-1.0,175.0,40.0,2050
-1.0,-1.0,176.0,15041.0,2020
-1.0,-1.0,176.0,17444.0,2025
-1.0,-1.0,176.0,19847.0,2030
-1.0,-1.0,176.0,22250.0,2035
-1.0,-1.0,176.0,24652.0,2040
-1.0,-1.0,176.0,26575.0,2044
-1.0,-1.0,176.0,29458.0,2050
-1.0,-1.0,201.0,1731.0,2020
-1.0,-1.0,201.0,1687.0,2025
-1.0,-1.0,201.0,1643.0,2030
-1.0,-1.0,201.0,1598.0,2035
-1.0,-1.0,201.0,1554.0,2040
-1.0,-1.0,201.0,1519.0,2044
-1.0,-1.0,201.0,1466.0,2050
-1.0,-1.0,202.0,32.0,2020
-1.0,-1.0,202.0,34.0,2025
-1.0,-1.0,202.0,37.0,2030
-1.0,-1.0,202.0,39.0,2035
-1.0,-1.0,202.0,41.0,2040
-1.0,-1.0,202.0,43.0,2044
-1.0,-1.0,202.0,46.0,2050
-1.0,-1.0,203.0,141.0,2020
-1.0,-1.0,203.0,132.0,2025
-1.0,-1.0,203.0,123.0,2030
-1.0,-1.0,203.0,114.0,2035
-1.0,-1.0,203.0,104.0,2040
-1.0,-1.0,203.0,97.0,2044
-1.0,-1.0,203.0,86.0,2050
