home_based_status,sector_id,subreg_id,total_number_of_jobs,year
-1.0,-1.0,204.0,10.0,2020
-1.0,-1.0,204.0,66.0,2025
-1.0,-1.0,204.0,122.0,2030
-1.0,-1.0,204.0,178.0,2035
-1.0,-1.0,204.0,235.0,2040
-1.0,-1.0,204.0,280.0,2044
-1.0,-1.0,204.0,347.0,2050
-1.0,-1.0,205.0,130.0,2020
-1.0,-1.0,205.0,142.0,2025
-1.0,-1.0,205.0,154.0,2030
-1.0,-1.0,205.0,166.0,2035
-1.0,-1.0,205.0,177.0,2040
-1.0,-1.0,205.0,187.0,2044
-1.0,-1.0,205.0,201.0,2050
-1.0,-1.0,206.0,65.0,2020
-1.0,-1.0,206.0,63.0,2025
-1.0,-1.0,206.0,62.0,2030
-1.0,-1.0,206.0,60.0,2035
-1.0,-1.0,206.0,58.0,2040
-1.0,-1.0,206.0,57.0,2044
-1.0,-1.0,206.0,55.0,2050
-1.0,-1.0,207.0,144.0,2020
-1.0,-1.0,207.0,160.0,2025
-1.0,-1.0,207.0,175.0,2030
-1.0,-1.0,207.0,191.0,2035
-1.0,-1.0,207.0,207.0,2040
-1.0,-1.0,207.0,219.0,2044
-1.0,-1.0,207.0,238.0,2050
-1.0,-1.0,208.0,1143.0,2020
-1.0,-1.0,208.0,1149.0,2025
-1.0,-1.0,208.0,1155.0,2030
-1.0,-1.0,208.0,1160.0,2035
-1.0,-1.0,208.0,1166.0,2040
-1.0,-1.0,208.0,1171.0,2044
-1.0,-1.0,208.0,1178.0,2050
-1.0,-1.0,209.0,0.0,2020
-1.0,-1.0,209.0,0.0,2025
-1.0,-1.0,209.0,0.0,2030
-1.0,-1.0,209.0,0.0,2035
-1.0,-1.0,209.0,0.0,2040
-1.0,-1.0,209.0,0.0,2044
-1.0,-1.0,209.0,0.0,2050
-1.0,-1.0,210.0,8242.0,2020
-1.0,-1.0,210.0,8514.0,2025
-1.0,-1.0,210.0,8786.0,2030
-1.0,-1.0,210.0,9058.0,2035
-1.0,-1.0,210.0,9329.0,2040
-1.0,-1.0,210.0,9547.0,2044
-1.0,-1.0,210.0,9873.0,2050
-1.0,-1.0,301.0,2983.0,2020
-1.0,-1.0,301.0,2983.0,2025
-1.0,-1.0,301.0,2983.0,2030
-1.0,-1.0,301.0,2983.0,2035
-1.0,-1.0,301.0,2983.0,2040
-1.0,-1.0,301.0,2983.0,2044
-1.0,-1.0,301.0,2983.0,2050
-1.0,-1.0,302.0,8.0,2020
-1.0,-1.0,302.0,8.0,2025
-1.0,-1.0,302.0,8.0,2030
-1.0,-1.0,302.0,8.0,2035
-1.0,-1.0,302.0,8.0,2040
-1.0,-1.0,302.0,8.0,2044
-1.0,-1.0,302.0,8.0,2050
-1.0,-1.0,303.0,1387.0,2020
-1.0,-1.0,303.0,1387.0,2025
-1.0,-1.0,303.0,1387.0,2030
-1.0,-1.0,303.0,1387.0,2035
-1.0,-1.0,303.0,1387.0,2040
-1.0,-1.0,303.0,1387.0,2044
-1.0,-1.0,303.0,1387.0,2050
-1.0,-1.0,304.0,2767.0,2020
-1.0,-1.0,304.0,2767.0,2025
-1.0,-1.0,304.0,2767.0,2030
-1.0,-1.0,304.0,2767.0,2035
-1.0,-1.0,304.0,2767.0,2040
-1.0,-1.0,304.0,2767.0,2044
-1.0,-1.0,304.0,2767.0,2050
-1.0,-1.0,401.0,15473.0,2020
-1.0,-1.0,401.0,15473.0,2025
-1.0,-1.0,401.0,15473.0,2030
-1.0,-1.0,401.0,15473.0,2035
-1.0,-1.0,401.0,15473.0,2040
-1.0,-1.0,401.0,15473.0,2044
-1.0,-1.0,401.0,15473.0,2050
-1.0,-1.0,402.0,3775.0,2020
-1.0,-1.0,402.0,3775.0,2025
-1.0,-1.0,402.0,3775.0,2030
-1.0,-1.0,402.0,3775.0,2035
-1.0,-1.0,402.0,3775.0,2040
-1.0,-1.0,402.0,3775.0,2044
-1.0,-1.0,402.0,3775.0,2050
-1.0,-1.0,403.0,13683.0,2020
-1.0,-1.0,403.0,13683.0,2025
-1.0,-1.0,403.0,13683.0,2030
-1.0,-1.0,403.0,13683.0,2035
-1.0,-1.0,403.0,13683.0,2040
-1.0,-1.0,403.0,13683.0,2044
-1.0,-1.0,403.0,13683.0,2050
-1.0,-1.0,404.0,1037.0,2020
-1.0,-1.0,404.0,1037.0,2025
-1.0,-1.0,404.0,1037.0,2030
-1.0,-1.0,404.0,1037.0,2035
-1.0,-1.0,404.0,1037.0,2040
-1.0,-1.0,404.0,1037.0,2044
-1.0,-1.0,404.0,1037.0,2050
-1.0,-1.0,1001.0,112618.0,2020
-1.0,-1.0,1001.0,126847.0,2025
-1.0,-1.0,1001.0,141076.0,2030
-1.0,-1.0,1001.0,155304.0,2035
-1.0,-1.0,1001.0,169533.0,2040
-1.0,-1.0,1001.0,180916.0,2044
-1.0,-1.0,1001.0,197991.0,2050
-1.0,-1.0,1002.0,578988.0,2020
-1.0,-1.0,1002.0,608475.0,2025
-1.0,-1.0,1002.0,637962.0,2030
-1.0,-1.0,1002.0,667449.0,2035
-1.0,-1.0,1002.0,696936.0,2040
-1.0,-1.0,1002.0,720526.0,2044
-1.0,-1.0,1002.0,755910.0,2050
-1.0,-1.0,1003.0,22298.0,2020
-1.0,-1.0,1003.0,24737.0,2025
-1.0,-1.0,1003.0,27176.0,2030
-1.0,-1.0,1003.0,29614.0,2035
-1.0,-1.0,1003.0,32053.0,2040
-1.0,-1.0,1003.0,34004.0,2044
-1.0,-1.0,1003.0,36931.0,2050
-1.0,-1.0,1004.0,5155.0,2020
-1.0,-1.0,1004.0,6308.0,2025
-1.0,-1.0,1004.0,7461.0,2030
-1.0,-1.0,1004.0,8614.0,2035
-1.0,-1.0,1004.0,9767.0,2040
-1.0,-1.0,1004.0,10689.0,2044
-1.0,-1.0,1004.0,12073.0,2050
-1.0,-1.0,1005.0,6418.0,2020
-1.0,-1.0,1005.0,7370.0,2025
-1.0,-1.0,1005.0,8321.0,2030
-1.0,-1.0,1005.0,9272.0,2035
-1.0,-1.0,1005.0,10224.0,2040
-1.0,-1.0,1005.0,10985.0,2044
-1.0,-1.0,1005.0,12127.0,2050
-1.0,-1.0,1006.0,12408.0,2020
-1.0,-1.0,1006.0,16400.0,2025
-1.0,-1.0,1006.0,20393.0,2030
-1.0,-1.0,1006.0,24385.0,2035
-1.0,-1.0,1006.0,28377.0,2040
-1.0,-1.0,1006.0,31571.0,2044
-1.0,-1.0,1006.0,36362.0,2050
-1.0,-1.0,1007.0,7890.0,2020
-1.0,-1.0,1007.0,9230.0,2025
-1.0,-1.0,1007.0,10571.0,2030
-1.0,-1.0,1007.0,11911.0,2035
-1.0,-1.0,1007.0,13251.0,2040
-1.0,-1.0,1007.0,14324.0,2044
-1.0,-1.0,1007.0,15932.0,2050
-1.0,-1.0,1008.0,18770.0,2020
-1.0,-1.0,1008.0,25655.0,2025
-1.0,-1.0,1008.0,32539.0,2030
-1.0,-1.0,1008.0,39424.0,2035
-1.0,-1.0,1008.0,46309.0,2040
-1.0,-1.0,1008.0,51816.0,2044
-1.0,-1.0,1008.0,60078.0,2050
-1.0,-1.0,1009.0,42931.0,2020
-1.0,-1.0,1009.0,47805.0,2025
-1.0,-1.0,1009.0,52679.0,2030
-1.0,-1.0,1009.0,57552.0,2035
-1.0,-1.0,1009.0,62426.0,2040
-1.0,-1.0,1009.0,66325.0,2044
-1.0,-1.0,1009.0,72174.0,2050
-1.0,-1.0,1010.0,76414.0,2020
-1.0,-1.0,1010.0,80591.0,2025
-1.0,-1.0,1010.0,84768.0,2030
-1.0,-1.0,1010.0,88946.0,2035
-1.0,-1.0,1010.0,93123.0,2040
-1.0,-1.0,1010.0,96464.0,2044
-1.0,-1.0,1010.0,101477.0,2050
-1.0,-1.0,1011.0,45593.0,2020
-1.0,-1.0,1011.0,51785.0,2025
-1.0,-1.0,1011.0,57977.0,2030
-1.0,-1.0,1011.0,64168.0,2035
-1.0,-1.0,1011.0,70360.0,2040
-1.0,-1.0,1011.0,75314.0,2044
-1.0,-1.0,1011.0,82744.0,2050
-1.0,-1.0,1012.0,34903.0,2020
-1.0,-1.0,1012.0,37425.0,2025
-1.0,-1.0,1012.0,39947.0,2030
-1.0,-1.0,1012.0,42469.0,2035
-1.0,-1.0,1012.0,44991.0,2040
-1.0,-1.0,1012.0,47009.0,2044
-1.0,-1.0,1012.0,50035.0,2050
-1.0,-1.0,1013.0,23516.0,2020
-1.0,-1.0,1013.0,26835.0,2025
-1.0,-1.0,1013.0,30154.0,2030
-1.0,-1.0,1013.0,33473.0,2035
-1.0,-1.0,1013.0,36792.0,2040
-1.0,-1.0,1013.0,39447.0,2044
-1.0,-1.0,1013.0,43430.0,2050
-1.0,-1.0,1014.0,2953.0,2020
-1.0,-1.0,1014.0,3443.0,2025
-1.0,-1.0,1014.0,3932.0,2030
-1.0,-1.0,1014.0,4422.0,2035
-1.0,-1.0,1014.0,4912.0,2040
-1.0,-1.0,1014.0,5303.0,2044
-1.0,-1.0,1014.0,5891.0,2050
-1.0,-1.0,1015.0,245.0,2020
-1.0,-1.0,1015.0,271.0,2025
-1.0,-1.0,1015.0,296.0,2030
-1.0,-1.0,1015.0,322.0,2035
-1.0,-1.0,1015.0,348.0,2040
-1.0,-1.0,1015.0,368.0,2044
-1.0,-1.0,1015.0,399.0,2050
-1.0,-1.0,1016.0,2421.0,2020
-1.0,-1.0,1016.0,3117.0,2025
-1.0,-1.0,1016.0,3814.0,2030
-1.0,-1.0,1016.0,4510.0,2035
-1.0,-1.0,1016.0,5206.0,2040
-1.0,-1.0,1016.0,5763.0,2044
-1.0,-1.0,1016.0,6599.0,2050
-1.0,-1.0,1017.0,794.0,2020
-1.0,-1.0,1017.0,920.0,2025
-1.0,-1.0,1017.0,1045.0,2030
-1.0,-1.0,1017.0,1171.0,2035
-1.0,-1.0,1017.0,1297.0,2040
-1.0,-1.0,1017.0,1397.0,2044
-1.0,-1.0,1017.0,1548.0,2050
-1.0,-1.0,1018.0,3485.0,2020
-1.0,-1.0,1018.0,3668.0,2025
-1.0,-1.0,1018.0,3851.0,2030
-1.0,-1.0,1018.0,4034.0,2035
-1.0,-1.0,1018.0,4217.0,2040
-1.0,-1.0,1018.0,4363.0,2044
-1.0,-1.0,1018.0,4583.0,2050
-1.0,-1.0,1019.0,1650.0,2020
-1.0,-1.0,1019.0,1690.0,2025
-1.0,-1.0,1019.0,1729.0,2030
-1.0,-1.0,1019.0,1769.0,2035
-1.0,-1.0,1019.0,1809.0,2040
-1.0,-1.0,1019.0,1840.0,2044
-1.0,-1.0,1019.0,1888.0,2050
-1.0,-1.0,1020.0,2253.0,2020
-1.0,-1.0,1020.0,2535.0,2025
-1.0,-1.0,1020.0,2817.0,2030
-1.0,-1.0,1020.0,3100.0,2035
-1.0,-1.0,1020.0,3382.0,2040
-1.0,-1.0,1020.0,3607.0,2044
-1.0,-1.0,1020.0,3946.0,2050
-1.0,-1.0,1024.0,344.0,2020
-1.0,-1.0,1024.0,464.0,2025
-1.0,-1.0,1024.0,584.0,2030
-1.0,-1.0,1024.0,704.0,2035
-1.0,-1.0,1024.0,824.0,2040
-1.0,-1.0,1024.0,920.0,2044
-1.0,-1.0,1024.0,1064.0,2050
-1.0,-1.0,1025.0,9333.0,2020
-1.0,-1.0,1025.0,11242.0,2025
-1.0,-1.0,1025.0,13150.0,2030
-1.0,-1.0,1025.0,15059.0,2035
-1.0,-1.0,1025.0,16968.0,2040
-1.0,-1.0,1025.0,18495.0,2044
-1.0,-1.0,1025.0,20785.0,2050
-1.0,-1.0,1026.0,3519.0,2020
-1.0,-1.0,1026.0,4291.0,2025
-1.0,-1.0,1026.0,5063.0,2030
-1.0,-1.0,1026.0,5836.0,2035
-1.0,-1.0,1026.0,6608.0,2040
-1.0,-1.0,1026.0,7225.0,2044
-1.0,-1.0,1026.0,8152.0,2050
-1.0,-1.0,1065.0,5806.0,2020
-1.0,-1.0,1065.0,8471.0,2025
-1.0,-1.0,1065.0,11136.0,2030
-1.0,-1.0,1065.0,13801.0,2035
-1.0,-1.0,1065.0,16466.0,2040
-1.0,-1.0,1065.0,18598.0,2044
-1.0,-1.0,1065.0,21796.0,2050
-1.0,-1.0,1068.0,8942.0,2020
-1.0,-1.0,1068.0,11096.0,2025
-1.0,-1.0,1068.0,13251.0,2030
-1.0,-1.0,1068.0,15406.0,2035
-1.0,-1.0,1068.0,17560.0,2040
-1.0,-1.0,1068.0,19284.0,2044
-1.0,-1.0,1068.0,21869.0,2050
-1.0,-1.0,1069.0,2262.0,2020
-1.0,-1.0,1069.0,2427.0,2025
-1.0,-1.0,1069.0,2591.0,2030
-1.0,-1.0,1069.0,2756.0,2035
-1.0,-1.0,1069.0,2921.0,2040
-1.0,-1.0,1069.0,3052.0,2044
-1.0,-1.0,1069.0,3250.0,2050
-1.0,-1.0,1070.0,318.0,2020
-1.0,-1.0,1070.0,358.0,2025
-1.0,-1.0,1070.0,398.0,2030
-1.0,-1.0,1070.0,438.0,2035
-1.0,-1.0,1070.0,479.0,2040
-1.0,-1.0,1070.0,511.0,2044
-1.0,-1.0,1070.0,559.0,2050
-1.0,-1.0,1071.0,4049.0,2020
-1.0,-1.0,1071.0,4389.0,2025
-1.0,-1.0,1071.0,4729.0,2030
-1.0,-1.0,1071.0,5070.0,2035
-1.0,-1.0,1071.0,5410.0,2040
-1.0,-1.0,1071.0,5682.0,2044
-1.0,-1.0,1071.0,6090.0,2050
-1.0,-1.0,1072.0,598.0,2020
-1.0,-1.0,1072.0,599.0,2025
-1.0,-1.0,1072.0,600.0,2030
-1.0,-1.0,1072.0,600.0,2035
-1.0,-1.0,1072.0,601.0,2040
-1.0,-1.0,1072.0,602.0,2044
-1.0,-1.0,1072.0,603.0,2050
-1.0,-1.0,1073.0,700.0,2020
-1.0,-1.0,1073.0,1231.0,2025
-1.0,-1.0,1073.0,1761.0,2030
-1.0,-1.0,1073.0,2292.0,2035
-1.0,-1.0,1073.0,2823.0,2040
-1.0,-1.0,1073.0,3247.0,2044
-1.0,-1.0,1073.0,3884.0,2050
-1.0,-1.0,1074.0,2.0,2020
-1.0,-1.0,1074.0,2.0,2025
-1.0,-1.0,1074.0,2.0,2030
-1.0,-1.0,1074.0,2.0,2035
-1.0,-1.0,1074.0,2.0,2040
-1.0,-1.0,1074.0,2.0,2044
-1.0,-1.0,1074.0,2.0,2050
-1.0,-1.0,1077.0,77105.0,2020
-1.0,-1.0,1077.0,90466.0,2025
-1.0,-1.0,1077.0,103828.0,2030
-1.0,-1.0,1077.0,117190.0,2035
-1.0,-1.0,1077.0,130551.0,2040
-1.0,-1.0,1077.0,141240.0,2044
-1.0,-1.0,1077.0,157274.0,2050
-1.0,-1.0,1079.0,16215.0,2020
-1.0,-1.0,1079.0,18076.0,2025
-1.0,-1.0,1079.0,19938.0,2030
-1.0,-1.0,1079.0,21799.0,2035
-1.0,-1.0,1079.0,23660.0,2040
-1.0,-1.0,1079.0,25149.0,2044
-1.0,-1.0,1079.0,27383.0,2050
-1.0,-1.0,1080.0,15445.0,2020
-1.0,-1.0,1080.0,18222.0,2025
-1.0,-1.0,1080.0,20999.0,2030
-1.0,-1.0,1080.0,23776.0,2035
-1.0,-1.0,1080.0,26554.0,2040
-1.0,-1.0,1080.0,28775.0,2044
-1.0,-1.0,1080.0,32108.0,2050
-1.0,-1.0,1081.0,4405.0,2020
-1.0,-1.0,1081.0,5014.0,2025
-1.0,-1.0,1081.0,5623.0,2030
-1.0,-1.0,1081.0,6232.0,2035
-1.0,-1.0,1081.0,6842.0,2040
-1.0,-1.0,1081.0,7329.0,2044
-1.0,-1.0,1081.0,8060.0,2050
-1.0,-1.0,1082.0,1804.0,2020
-1.0,-1.0,1082.0,1884.0,2025
-1.0,-1.0,1082.0,1963.0,2030
-1.0,-1.0,1082.0,2042.0,2035
-1.0,-1.0,1082.0,2122.0,2040
-1.0,-1.0,1082.0,2186.0,2044
-1.0,-1.0,1082.0,2281.0,2050
-1.0,-1.0,1083.0,4908.0,2020
-1.0,-1.0,1083.0,4980.0,2025
-1.0,-1.0,1083.0,5051.0,2030
-1.0,-1.0,1083.0,5122.0,2035
-1.0,-1.0,1083.0,5194.0,2040
-1.0,-1.0,1083.0,5251.0,2044
-1.0,-1.0,1083.0,5337.0,2050
-1.0,-1.0,1084.0,1072.0,2020
-1.0,-1.0,1084.0,1092.0,2025
-1.0,-1.0,1084.0,1112.0,2030
-1.0,-1.0,1084.0,1132.0,2035
-1.0,-1.0,1084.0,1153.0,2040
-1.0,-1.0,1084.0,1169.0,2044
-1.0,-1.0,1084.0,1193.0,2050
-1.0,-1.0,1085.0,14027.0,2020
-1.0,-1.0,1085.0,15998.0,2025
-1.0,-1.0,1085.0,17969.0,2030
-1.0,-1.0,1085.0,19940.0,2035
-1.0,-1.0,1085.0,21912.0,2040
-1.0,-1.0,1085.0,23489.0,2044
-1.0,-1.0,1085.0,25854.0,2050
-1.0,-1.0,1086.0,2479.0,2020
-1.0,-1.0,1086.0,2487.0,2025
-1.0,-1.0,1086.0,2495.0,2030
-1.0,-1.0,1086.0,2502.0,2035
-1.0,-1.0,1086.0,2510.0,2040
-1.0,-1.0,1086.0,2517.0,2044
-1.0,-1.0,1086.0,2526.0,2050
-1.0,-1.0,1125.0,34949.0,2020
-1.0,-1.0,1125.0,47528.0,2025
-1.0,-1.0,1125.0,60106.0,2030
-1.0,-1.0,1125.0,72684.0,2035
-1.0,-1.0,1125.0,85263.0,2040
-1.0,-1.0,1125.0,95326.0,2044
-1.0,-1.0,1125.0,110420.0,2050
-1.0,-1.0,1126.0,10152.0,2020
-1.0,-1.0,1126.0,11745.0,2025
-1.0,-1.0,1126.0,13338.0,2030
-1.0,-1.0,1126.0,14931.0,2035
-1.0,-1.0,1126.0,16524.0,2040
-1.0,-1.0,1126.0,17798.0,2044
-1.0,-1.0,1126.0,19710.0,2050
-1.0,-1.0,1127.0,20271.0,2020
-1.0,-1.0,1127.0,24496.0,2025
-1.0,-1.0,1127.0,28722.0,2030
-1.0,-1.0,1127.0,32947.0,2035
-1.0,-1.0,1127.0,37172.0,2040
-1.0,-1.0,1127.0,40553.0,2044
-1.0,-1.0,1127.0,45623.0,2050
-1.0,-1.0,1128.0,1739.0,2020
-1.0,-1.0,1128.0,1809.0,2025
-1.0,-1.0,1128.0,1879.0,2030
-1.0,-1.0,1128.0,1949.0,2035
-1.0,-1.0,1128.0,2019.0,2040
-1.0,-1.0,1128.0,2075.0,2044
-1.0,-1.0,1128.0,2159.0,2050
-1.0,-1.0,1129.0,520.0,2020
-1.0,-1.0,1129.0,546.0,2025
-1.0,-1.0,1129.0,571.0,2030
-1.0,-1.0,1129.0,596.0,2035
-1.0,-1.0,1129.0,622.0,2040
-1.0,-1.0,1129.0,642.0,2044
-1.0,-1.0,1129.0,673.0,2050
-1.0,-1.0,1130.0,6758.0,2020
-1.0,-1.0,1130.0,7287.0,2025
-1.0,-1.0,1130.0,7817.0,2030
-1.0,-1.0,1130.0,8346.0,2035
-1.0,-1.0,1130.0,8875.0,2040
-1.0,-1.0,1130.0,9299.0,2044
-1.0,-1.0,1130.0,9934.0,2050
-1.0,-1.0,1131.0,126.0,2020
-1.0,-1.0,1131.0,140.0,2025
-1.0,-1.0,1131.0,154.0,2030
-1.0,-1.0,1131.0,168.0,2035
-1.0,-1.0,1131.0,183.0,2040
-1.0,-1.0,1131.0,194.0,2044
-1.0,-1.0,1131.0,211.0,2050
-1.0,-1.0,1132.0,4657.0,2020
-1.0,-1.0,1132.0,5151.0,2025
-1.0,-1.0,1132.0,5645.0,2030
-1.0,-1.0,1132.0,6140.0,2035
-1.0,-1.0,1132.0,6634.0,2040
-1.0,-1.0,1132.0,7029.0,2044
-1.0,-1.0,1132.0,7622.0,2050
-1.0,-1.0,1133.0,1631.0,2020
-1.0,-1.0,1133.0,1676.0,2025
-1.0,-1.0,1133.0,1720.0,2030
-1.0,-1.0,1133.0,1765.0,2035
-1.0,-1.0,1133.0,1810.0,2040
-1.0,-1.0,1133.0,1845.0,2044
-1.0,-1.0,1133.0,1899.0,2050
-1.0,-1.0,1135.0,1830.0,2020
-1.0,-1.0,1135.0,2514.0,2025
-1.0,-1.0,1135.0,3199.0,2030
-1.0,-1.0,1135.0,3883.0,2035
-1.0,-1.0,1135.0,4567.0,2040
-1.0,-1.0,1135.0,5115.0,2044
-1.0,-1.0,1135.0,5936.0,2050
-1.0,-1.0,1136.0,4598.0,2020
-1.0,-1.0,1136.0,5477.0,2025
-1.0,-1.0,1136.0,6356.0,2030
-1.0,-1.0,1136.0,7235.0,2035
-1.0,-1.0,1136.0,8114.0,2040
-1.0,-1.0,1136.0,8817.0,2044
-1.0,-1.0,1136.0,9872.0,2050
-1.0,-1.0,1138.0,4681.0,2020
-1.0,-1.0,1138.0,4736.0,2025
-1.0,-1.0,1138.0,4791.0,2030
-1.0,-1.0,1138.0,4846.0,2035
-1.0,-1.0,1138.0,4902.0,2040
-1.0,-1.0,1138.0,4946.0,2044
-1.0,-1.0,1138.0,5012.0,2050
-1.0,-1.0,1139.0,3993.0,2020
-1.0,-1.0,1139.0,4131.0,2025
-1.0,-1.0,1139.0,4268.0,2030
-1.0,-1.0,1139.0,4406.0,2035
-1.0,-1.0,1139.0,4544.0,2040
-1.0,-1.0,1139.0,4654.0,2044
-1.0,-1.0,1139.0,4819.0,2050
-1.0,-1.0,1140.0,1807.0,2020
-1.0,-1.0,1140.0,2167.0,2025
-1.0,-1.0,1140.0,2527.0,2030
-1.0,-1.0,1140.0,2888.0,2035
-1.0,-1.0,1140.0,3248.0,2040
-1.0,-1.0,1140.0,3536.0,2044
-1.0,-1.0,1140.0,3968.0,2050
-1.0,-1.0,1141.0,764.0,2020
-1.0,-1.0,1141.0,1011.0,2025
-1.0,-1.0,1141.0,1257.0,2030
-1.0,-1.0,1141.0,1504.0,2035
-1.0,-1.0,1141.0,1751.0,2040
-1.0,-1.0,1141.0,1948.0,2044
-1.0,-1.0,1141.0,2244.0,2050
-1.0,-1.0,1142.0,1585.0,2020
-1.0,-1.0,1142.0,1861.0,2025
-1.0,-1.0,1142.0,2137.0,2030
-1.0,-1.0,1142.0,2414.0,2035
-1.0,-1.0,1142.0,2690.0,2040
-1.0,-1.0,1142.0,2911.0,2044
-1.0,-1.0,1142.0,3242.0,2050
