county_id,control_hct_id,"control_hct_name","lgarea_group"
33,1,"Bellevue","Eastside King"
33,2,"Seattle","Seattle"
33,3,"Auburn","Green River"
33,4,"Bothell","Eastside King"
33,5,"Burien","SW King"
33,6,"Federal Way","SW King"
33,7,"Issaquah","Eastside King"
33,8,"Kent","SE King"
33,9,"Kirkland","Eastside King"
33,10,"Redmond","Eastside King"
33,11,"Renton","Green River"
33,12,"SeaTac","SW King"
33,13,"Tukwila","Green River"
33,14,"Des Moines","SW King"
33,15,"Federal Way PAA","SW King"
33,16,"Kenmore","Eastside King"
33,17,"Lake Forest Park","Shoreline"
33,18,"Mercer Island","Eastside King"
33,19,"Newcastle","Eastside King"
33,20,"North Highline","SW King"
33,22,"Renton PAA East Renton","SE King"
33,23,"Renton PAA Fairwood","SE King"
33,24,"Renton PAA West Hill","Green River"
33,25,"Shoreline","Shoreline"
33,26,"Woodinville","Eastside King"
33,27,"Algona","SW King"
33,28,"Beaux Arts","Eastside King"
33,29,"Black Diamond","SE King"
33,30,"Carnation","King Other"
33,31,"Clyde Hill","Eastside King"
33,32,"Covington","SE King"
33,33,"Duvall","King Other"
33,34,"Enumclaw","SE King"
33,35,"Hunts Point","Eastside King"
33,36,"Maple Valley","SE King"
33,37,"Medina","Eastside King"
33,38,"Milton","SW King"
33,39,"Normandy Park","SW King"
33,40,"North Bend","King Other"
33,41,"Pacific","Green River"
33,42,"Sammamish","Eastside King"
33,43,"Skykomish","King Other"
33,44,"Snoqualmie","King Other"
33,45,"Yarrow Point","Eastside King"
33,46,"Auburn PAA","Green River"
33,48,"Bellevue PAA","Eastside King"
33,49,"Black Diamond PAA","SE King"
33,51,"Issaquah PAA","Eastside King"
33,52,"Kent PAA","Green River"
33,53,"King UGA","Eastside King"
33,57,"Newcastle PAA","Eastside King"
33,58,"Pacific PAA","SW King"
33,60,"Redmond PAA","Eastside King"
33,61,"Sammamish PAA","Eastside King"
33,64,"King Rural","SW King"
33,201,"King no growth UGA Bear Creek UPD","Eastside King"
33,202,"Carnation UGA","King Other"
33,203,"Covington PAA","SE King"
33,204,"Duvall UGA","King Other"
33,205,"Enumclaw UGA","SE King"
33,206,"King no growth UGA Milton PAA","SW King"
33,207,"North Bend UGA","King Other"
33,208,"Snoqualmie UGA","King Other"
33,209,"King no growth UGA Tukwila PAA","Green River"
33,301,"King Rural Ag and Resource","Pierce Other"
33,1001,"Bellevue HCT","Eastside King"
33,1002,"Seattle HCT","Seattle"
33,1003,"Auburn HCT","SE King"
33,1004,"Bothell HCT","Eastside King"
33,1005,"Burien HCT","SW King"
33,1006,"Federal Way HCT","SW King"
33,1007,"Issaquah HCT","Eastside King"
33,1008,"Kent HCT","Green River"
33,1009,"Kirkland HCT","Eastside King"
33,1010,"Redmond HCT","Eastside King"
33,1011,"Renton HCT","Green River"
33,1012,"SeaTac HCT","SW King"
33,1013,"Tukwila HCT","Green River"
33,1014,"Des Moines HCT","SW King"
33,1015,"Federal Way PAA HCT","SW King"
33,1016,"Kenmore HCT","Eastside King"
33,1017,"Lake Forest Park HCT","Shoreline"
33,1018,"Mercer Island HCT","Eastside King"
33,1019,"Newcastle HCT","Eastside King"
33,1020,"North Highline HCT","SW King"
33,1024,"Renton PAA West Hill HCT","Green River"
33,1025,"Shoreline HCT","Shoreline"
33,1026,"Woodinville HCT","Eastside King"
35,65,"Bremerton","Central Kitsap"
35,67,"Bremerton UGA","Central Kitsap"
35,68,"Silverdale","Central Kitsap"
35,69,"Bainbridge Island","North Kitsap"
35,70,"Kingston UGA","North Kitsap"
35,71,"Port Orchard","South Kitsap"
35,72,"Port Orchard UGA","South Kitsap"
35,73,"Poulsbo","North Kitsap"
35,74,"Poulsbo PUTA","North Kitsap"
35,75,"Central Kitsap UGA","Central Kitsap"
35,76,"Kitsap Rural","Central Kitsap"
35,302,"Kitsap Rural Ag and Resource","Central Kitsap"
35,401,"NBK Bremerton","Central Kitsap"
35,402,"NBK Bangor","Central Kitsap"
35,1065,"Bremerton HCT","Central Kitsap"
35,1068,"Silverdale HCT","Central Kitsap"
35,1069,"Bainbridge Island HCT","North Kitsap"
35,1070,"Kingston UGA HCT","North Kitsap"
35,1071,"Port Orchard HCT","South Kitsap"
35,1072,"Port Orchard UGA HCT","South Kitsap"
35,1073,"Poulsbo HCT","North Kitsap"
35,1074,"Poulsbo PUTA HCT","North Kitsap"
53,77,"Tacoma","Tacoma"
53,78,"Auburn","Pierce Other"
53,79,"Lakewood","SW Pierce"
53,80,"Puyallup","Pierce Other"
53,81,"University Place","SW Pierce"
53,82,"DuPont","SW Pierce"
53,83,"Fife","Pierce Other"
53,84,"Fircrest","SW Pierce"
53,85,"Mid County Parkland Spanaway Midland South Hill","Pierce Other"
53,86,"Sumner","Pierce Other"
53,87,"Bonney Lake","Pierce Other"
53,88,"Buckley","Pierce Other"
53,89,"Carbonado","Pierce Other"
53,90,"Eatonville","Pierce Other"
53,91,"Edgewood","Pierce Other"
53,92,"Gig Harbor","Peninsula"
53,93,"Milton","Pierce Other"
53,94,"Orting","Pierce Other"
53,95,"Pacific","Pierce Other"
53,96,"Roy","Pierce Other"
53,97,"Ruston","Tacoma"
53,98,"South Prairie","Pierce Other"
53,99,"Steilacoom","SW Pierce"
53,100,"Wilkeson","Pierce Other"
53,107,"Pierce UGA","Pierce Other"
53,124,"Pierce Rural","Pierce Other"
53,303,"Pierce Rural Ag and Resource","Pierce Other"
53,403,"JBLM","SW Pierce"
53,1077,"Tacoma HCT","Tacoma"
53,1079,"Lakewood HCT","SW Pierce"
53,1080,"Puyallup HCT","Pierce Other"
53,1081,"University Place HCT","SW Pierce"
53,1082,"DuPont HCT","SW Pierce"
53,1083,"Fife HCT","Tacoma"
53,1084,"Fircrest HCT","SW Pierce"
53,1085,"Mid County Parkland Spanaway Midland South Hill HCT","Pierce Other"
53,1086,"Sumner HCT","Pierce Other"
61,125,"Everett","Everett"
61,126,"Bothell","SW Snohomish"
61,127,"Lynnwood","SW Snohomish"
61,128,"Arlington","Everett"
61,129,"Bothell MUGA","SW Snohomish"
61,130,"Edmonds","SW Snohomish"
61,131,"Edmonds MUGA","SW Snohomish"
61,132,"Everett MUGA","SW Snohomish"
61,133,"Larch Way Overlap","SW Snohomish"
61,135,"Lynnwood MUGA","Snohomish Other"
61,136,"Marysville","Everett"
61,138,"Mill Creek","SW Snohomish"
61,139,"Mill Creek MUGA","SW Snohomish"
61,140,"Mountlake Terrace","SW Snohomish"
61,141,"Mukilteo","SW Snohomish"
61,142,"Mukilteo MUGA","SW Snohomish"
61,143,"Brier","SW Snohomish"
61,144,"Darrington","Snohomish Other"
61,145,"Gold Bar","Snohomish Other"
61,146,"Granite Falls","Snohomish Other"
61,147,"Index","Snohomish Other"
61,148,"Lake Stevens","Everett"
61,149,"Monroe","Snohomish Other"
61,150,"Snohomish","Everett"
61,151,"Stanwood","NW Snohomish"
61,152,"Sultan","Snohomish Other"
61,153,"Woodway","SW Snohomish"
61,155,"Arlington UGA","Everett"
61,156,"Brier MUGA","SW Snohomish"
61,157,"Darrington UGA","Snohomish Other"
61,158,"Gold Bar UGA","Snohomish Other"
61,159,"Granite Falls UGA","Snohomish Other"
61,161,"Lake Stevens UGA","Everett"
61,162,"Lake Stickney Gap","SW Snohomish"
61,163,"Maltby UGA","SW Snohomish"
61,164,"Marysville UGA","NW Snohomish"
61,166,"Monroe UGA","Snohomish Other"
61,167,"Mountlake Terrace MUGA","SW Snohomish"
61,168,"Paine Field Area","Everett"
61,169,"Silver Firs Gap","SW Snohomish"
61,170,"Snohomish UGA","Everett"
61,172,"Stanwood UGA","NW Snohomish"
61,174,"Sultan UGA","Snohomish Other"
61,175,"Woodway MUGA","SW Snohomish"
61,176,"Snohomish Rural","Snohomish Other"
61,210,"Tulalip Tribe","NW Snohomish"
61,304,"Snohomish Rural Ag and Resource","Snohomish Other"
61,404,"Naval Station Everett","Everett"
61,1125,"Everett HCT","Everett"
61,1126,"Bothell HCT","SW Snohomish"
61,1127,"Lynnwood HCT","SW Snohomish"
61,1128,"Arlington HCT","Everett"
61,1129,"Bothell MUGA HCT","SW Snohomish"
61,1130,"Edmonds HCT","SW Snohomish"
61,1131,"Edmonds MUGA HCT","SW Snohomish"
61,1132,"Everett MUGA HCT","Everett"
61,1133,"Larch Way Overlap HCT","SW Snohomish"
61,1135,"Lynnwood MUGA HCT","SW Snohomish"
61,1136,"Marysville HCT","Everett"
61,1138,"Mill Creek HCT","SW Snohomish"
61,1139,"Mill Creek MUGA HCT","SW Snohomish"
61,1140,"Mountlake Terrace HCT","SW Snohomish"
61,1141,"Mukilteo HCT","Everett"
61,1142,"Mukilteo MUGA HCT","Everett"
