"county_id","control_name","control_id","county","large_area","large_area_group","lgarea_group"
33,"Algona",27,"King","Green River","Green River","Green River"
33,"Auburn",3,"King","SW King","SW King","SW King"
33,"Auburn PAA",46,"King","Green River","Green River","Green River"
33,"Beaux Arts",28,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Bellevue",1,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Bellevue PAA",48,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Black Diamond",29,"King","SE King","SE King","SE King and King Other"
33,"Black Diamond PAA",49,"King","SE King","SE King","SE King and King Other"
33,"Bothell",4,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Burien",5,"King","SW King","SW King","SW King"
33,"Carnation",30,"King","King Other","King Other","SE King and King Other"
33,"Carnation UGA",202,"King","King Other","King Other","SE King and King Other"
33,"Clyde Hill",31,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Covington",32,"King","SE King","SE King","SE King and King Other"
33,"Covington PAA",203,"King","SE King","SE King","SE King and King Other"
33,"Des Moines",14,"King","SW King","SW King","SW King"
33,"Duvall",33,"King","King Other","King Other","SE King and King Other"
33,"Duvall UGA",204,"King","King Other","King Other","SE King and King Other"
33,"Enumclaw",34,"King","SE King","SE King","SE King and King Other"
33,"Enumclaw UGA",205,"King","SE King","SE King","SE King and King Other"
33,"Federal Way",6,"King","SW King","SW King","SW King"
33,"Federal Way PAA",15,"King","SW King","SW King","SW King"
33,"Hunts Point",35,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Issaquah",7,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Issaquah PAA",51,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Kenmore",16,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Kent",8,"King","Green River","Green River","Green River"
33,"Kent PAA",52,"King","Green River","Green River","Green River"
33,"King Rural",64,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"King Rural Ag & Resource",301,"King","King Other","King Other","SE King and King Other"
33,"King UGA",53,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"King no growth UGA Bear Creek UPD",201,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"King no growth UGA Milton PAA",206,"King","SW King","SW King","SW King"
33,"King no growth UGA Tukwila PAA",209,"King","Green River","Green River","Green River"
33,"Kirkland",9,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Lake Forest Park",17,"King","Shoreline","Shoreline","Seattle and Shoreline"
33,"Maple Valley",36,"King","SE King","SE King","SE King and King Other"
33,"Medina",37,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Mercer Island",18,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Milton",38,"King","SW King","SW King","SW King"
33,"Newcastle",19,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Newcastle PAA",57,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Normandy Park",39,"King","SW King","SW King","SW King"
33,"North Bend",40,"King","King Other","King Other","SE King and King Other"
33,"North Bend UGA",207,"King","King Other","King Other","SE King and King Other"
33,"North Highline",20,"King","SW King","SW King","SW King"
33,"Pacific",41,"King","Green River","Green River","Green River"
33,"Pacific PAA",58,"King","SW King","SW King","SW King"
33,"Redmond",10,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Redmond PAA",60,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Renton",11,"King","Green River","Green River","Green River"
33,"Renton PAA - East Renton",22,"King","SE King","SE King","SE King and King Other"
33,"Renton PAA - Fairwood",23,"King","SE King","SE King","SE King and King Other"
33,"Renton PAA - West Hill",24,"King","Green River","Green River","Green River"
33,"Sammamish",42,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"Sammamish PAA",61,"King","Eastside King","Eastside King (2)","Eastside King (2)"
33,"SeaTac",12,"King","SW King","SW King","SW King"
33,"Seattle",2,"King","Seattle","Seattle","Seattle and Shoreline"
33,"Shoreline",25,"King","Shoreline","Shoreline","Seattle and Shoreline"
33,"Skykomish",43,"King","King Other","King Other","SE King and King Other"
33,"Snoqualmie",44,"King","King Other","King Other","SE King and King Other"
33,"Snoqualmie UGA",208,"King","King Other","King Other","SE King and King Other"
33,"Tukwila",13,"King","Green River","Green River","Green River"
33,"Woodinville",26,"King","Eastside King","Eastside King (1)","Eastside King (1)"
33,"Yarrow Point",45,"King","Eastside King","Eastside King (1)","Eastside King (1)"
35,"Bainbridge Island",69,"Kitsap","North Kitsap","North Kitsap","Central, North, and South Kitsap"
35,"Bremerton",65,"Kitsap","Central Kitsap","Central Kitsap","Central, North, and South Kitsap"
35,"Bremerton UGA",67,"Kitsap","Central Kitsap","Central Kitsap","Central, North, and South Kitsap"
35,"Central Kitsap UGA",75,"Kitsap","Central Kitsap","Central Kitsap","Central, North, and South Kitsap"
35,"Kingston UGA",70,"Kitsap","North Kitsap","North Kitsap","Central, North, and South Kitsap"
35,"Kitsap Rural",76,"Kitsap","Central Kitsap","Central Kitsap","Central, North, and South Kitsap"
35,"Kitsap Rural Ag & Resource",302,"Kitsap","Central Kitsap","Central Kitsap","Central, North, and South Kitsap"
35,"NBK - Bangor",402,"Kitsap","Central Kitsap","Central Kitsap","Central, North, and South Kitsap"
35,"NBK - Bremerton",401,"Kitsap","Central Kitsap","Central Kitsap","Central, North, and South Kitsap"
35,"Port Orchard",71,"Kitsap","South Kitsap","South Kitsap","Central, North, and South Kitsap"
35,"Port Orchard UGA",72,"Kitsap","South Kitsap","South Kitsap","Central, North, and South Kitsap"
35,"Poulsbo",73,"Kitsap","North Kitsap","North Kitsap","Central, North, and South Kitsap"
35,"Poulsbo PUTA",74,"Kitsap","North Kitsap","North Kitsap","Central, North, and South Kitsap"
35,"Silverdale",68,"Kitsap","Central Kitsap","Central Kitsap","Central, North, and South Kitsap"
53,"Auburn",78,"Pierce","Pierce Other","Pierce Other (1)","Pierce Other (1)"
53,"Bonney Lake",87,"Pierce","Pierce Other","Pierce Other (1)","Pierce Other (1)"
53,"Buckley",88,"Pierce","Pierce Other","Pierce Other (1)","Pierce Other (1)"
53,"Carbonado",89,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"DuPont",82,"Pierce","SW Pierce","SW Pierce","SW Pierce"
53,"Eatonville",90,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"Edgewood",91,"Pierce","Pierce Other","Pierce Other (1)","Pierce Other (1)"
53,"Fife",83,"Pierce","Tacoma","Tacoma","Peninsula and Tacoma"
53,"Fircrest",84,"Pierce","SW Pierce","SW Pierce","SW Pierce"
53,"Gig Harbor",92,"Pierce","Peninsula","Peninsula","Peninsula and Tacoma"
53,"JBLM",403,"Pierce","SW Pierce","SW Pierce","SW Pierce"
53,"Lakewood",79,"Pierce","SW Pierce","SW Pierce","SW Pierce"
53,"Mid-County Parkland-Spanaway-Midland South Hill",85,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"Milton",93,"Pierce","Pierce Other","Pierce Other (1)","Pierce Other (1)"
53,"Orting",94,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"Pacific",95,"Pierce","Pierce Other","Pierce Other (1)","Pierce Other (1)"
53,"Pierce Rural",124,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"Pierce Rural Ag & Resource",303,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"Pierce UGA",107,"Pierce","Pierce Other","Pierce Other (1)","Pierce Other (1)"
53,"Puyallup",80,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"Roy",96,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"Ruston",97,"Pierce","Tacoma","Tacoma","Peninsula and Tacoma"
53,"South Prairie",98,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
53,"Steilacoom",99,"Pierce","SW Pierce","SW Pierce","SW Pierce"
53,"Sumner",86,"Pierce","Pierce Other","Pierce Other (1)","Pierce Other (1)"
53,"Tacoma",77,"Pierce","Tacoma","Tacoma","Peninsula and Tacoma"
53,"University Place",81,"Pierce","SW Pierce","SW Pierce","SW Pierce"
53,"Wilkeson",100,"Pierce","Pierce Other","Pierce Other (2)","Pierce Other (2)"
61,"Arlington",128,"Snohomish","Everett","Everett","Everett"
61,"Arlington UGA",155,"Snohomish","Everett","Everett","Everett"
61,"Bothell",126,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Bothell MUGA",129,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Brier",143,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Brier MUGA",156,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Darrington",144,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Darrington UGA",157,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Edmonds",130,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Edmonds MUGA",131,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Everett",125,"Snohomish","Everett","Everett","Everett"
61,"Everett MUGA",132,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Gold Bar",145,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Gold Bar UGA",158,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Granite Falls",146,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Granite Falls UGA",159,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Index",147,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Lake Stevens",148,"Snohomish","Everett","Everett","Everett"
61,"Lake Stevens UGA",161,"Snohomish","Everett","Everett","Everett"
61,"Lake Stickney Gap",162,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Larch Way Overlap",133,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Lynnwood",127,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Lynnwood MUGA",135,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Maltby UGA",163,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Marysville",136,"Snohomish","Everett","Everett","Everett"
61,"Marysville UGA",164,"Snohomish","NW Snohomish","NW Snohomish","NW Snohomish"
61,"Mill Creek",138,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Mill Creek MUGA",139,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Monroe",149,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Monroe UGA",166,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Mountlake Terrace",140,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Mountlake Terrace MUGA",167,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Mukilteo",141,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Mukilteo MUGA",142,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Naval Station Everett",404,"Snohomish","Everett","Everett","Everett"
61,"Paine Field Area",168,"Snohomish","Everett","Everett","Everett"
61,"Silver Firs Gap",169,"Snohomish","SW Snohomish","SW Snohomish (2)","SW Snohomish (2)"
61,"Snohomish",150,"Snohomish","Everett","Everett","Everett"
61,"Snohomish Rural",176,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Snohomish Rural Ag & Resource",304,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Snohomish UGA",170,"Snohomish","Everett","Everett","Everett"
61,"Stanwood",151,"Snohomish","NW Snohomish","NW Snohomish","NW Snohomish"
61,"Stanwood UGA",172,"Snohomish","NW Snohomish","NW Snohomish","NW Snohomish"
61,"Sultan",152,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Sultan UGA",174,"Snohomish","Snohomish Other","Snohomish Other","Snohomish Other"
61,"Tulalip Tribe",210,"Snohomish","NW Snohomish","NW Snohomish","NW Snohomish"
61,"Woodway",153,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
61,"Woodway MUGA",175,"Snohomish","SW Snohomish","SW Snohomish (1)","SW Snohomish (1)"
